date,gdelt_crisis_score,economic_risk_score,trend_risk_score,disaster_risk_score,gdelt_crisis_score_ma3,disaster_risk_score_ma3,economic_risk_score_ma3,gdelt_crisis_score_slope3m,disaster_risk_score_slope3m,economic_risk_score_slope3m,gdelt_crisis_score_zscore,disaster_risk_score_zscore,external_risk_avg,external_risk_max,external_risk_range
2009-01-01,0.0753966650656452,0.5205591919771302,0.7864735500714863,0.089348567062079,0.0753966650656452,0.089348567062079,0.5205591919771302,,,,,,0.3679444935440852,0.7864735500714863,0.7110768850058411
2009-02-01,0.0971967121585549,0.5205591919771302,0.7386088145707714,0.0927016473135443,0.08629668861210005,0.09102510718781165,0.5205591919771302,,,,,,0.3622665915050002,0.7386088145707714,0.6459071672572272
2009-03-01,0.3219804669306175,0.5205591919771302,0.7021818859949027,0.0370397911317429,0.16485794805160586,0.07303000183578873,0.5205591919771302,0.12329190093248614,-0.02615438796516805,0.0,,,0.3954403340085983,0.7021818859949027,0.6651420948631598
2009-04-01,0.1950175081498602,0.5205591919771302,0.701311618076708,0.0263238092142292,0.20473156241301085,0.0520217492198388,0.5205591919771302,0.04891039799565265,-0.03318891904965755,0.0,,,0.3608030318544819,0.701311618076708,0.6749878088624789
2009-05-01,0.0394479697439374,0.5205591919771302,0.6519549947162306,0.0337001865927551,0.18548198160813834,0.0323545956462424,0.5205591919771302,-0.14126624859334003,-0.0016698022694938974,0.0,,,0.3114155857575133,0.6519549947162306,0.6182548081234756
2009-06-01,0.0758848894710881,0.5205591919771302,0.608068626841549,0.0210859450161951,0.1034501224549619,0.0270366469410598,0.5205591919771302,-0.05956630933938605,-0.0026189320990170507,0.0,-0.5497777456567938,-0.8974502109483209,0.3063996633264906,0.608068626841549,0.586982681825354
2009-07-01,0.0940315602664158,0.5205591919771302,0.5900416485360851,0.0359002071081429,0.0697881398271471,0.030228779572364372,0.5205591919771302,0.027291795261239205,0.0011000102576938994,0.0,-0.3511638720315962,-0.4048099075520216,0.31013315197194347,0.5900416485360851,0.5541414414279422
2009-08-01,0.0836260714468498,0.5205591919771302,0.6355442282588426,0.0302999213301042,0.08451417372811791,0.0290953578181474,0.5205591919771302,0.0038705909878808537,0.004606988156954551,0.0,-0.4258579256043226,-0.5456891332434174,0.3175073532532317,0.6355442282588426,0.6052443069287384
2009-09-01,0.1033561567391636,0.5205591919771302,0.7006899981351402,0.0463945967937614,0.0936712628174764,0.03753157507733617,0.5205591919771302,0.004662298236373895,0.00524719484280925,0.0,-0.20040968870870238,0.019891074616972194,0.34274998591129885,0.7006899981351402,0.6542954013413789
2009-10-01,0.0191961925103701,0.5205591919771302,0.6972710884565176,0.0379068755375418,0.06872614023212784,0.03820046455380247,0.5205591919771302,-0.03221493946823985,0.0038034771037188,0.0,-1.043643615661992,-0.2845130458677844,0.3187333371203899,0.6972710884565176,0.6780748959461476
2009-11-01,0.014094458232939,0.5205591919771302,0.6708522409398894,0.1970487917750699,0.0455489358274909,0.09378342136879103,0.5205591919771302,-0.044630849253112295,0.07532709749065425,0.0,-0.9966086864169172,2.673691761528248,0.3506386707312571,0.6708522409398894,0.6567577827069504
2009-12-01,0.120252554042335,0.5205591919771302,0.7336358550382297,0.1269910008310394,0.05118106826188137,0.12064888938121703,0.5205591919771302,0.05052818076598245,0.044542062646748794,0.0,0.20186479980446095,1.176852798117546,0.37535965047218356,0.7336358550382297,0.6133833009958947
2010-01-01,0.1066857869704213,0.0123869783469557,0.6091875427363711,0.1653241942909732,0.08034426641523176,0.16312132896569417,0.35116845410040537,0.04629566436874115,-0.01586229874204835,-0.25408610681508725,0.00943246970572847,1.565724355045706,0.22339612558618033,0.6091875427363711,0.5968005643894154
2010-02-01,0.0757734370372237,0.0123869783469557,0.6456766333063965,0.184744853185574,0.10090392601665998,0.15902001610252886,0.18177771622368052,-0.02223955850255565,0.028876926177267295,-0.25408610681508725,-0.33736988239096655,1.5474282077303414,0.22964547546903746,0.6456766333063965,0.6332896549594408
2010-03-01,0.0767107610852589,0.0123869783469557,0.5940821781562753,0.1175154216335545,0.08638999503096796,0.15586148970336725,0.0123869783469557,-0.014987512942581202,-0.02390438632870935,0.0,-0.14352299734881702,0.4733556208884693,0.2001738348055111,0.5940821781562753,0.5816951998093196
2010-04-01,0.2035590273206973,0.0123869783469557,0.5810281593833531,0.1500041910002841,0.11868107514772663,0.1507548219398042,0.0123869783469557,0.0638927951417368,-0.01737033109264495,0.0,2.3682550872603163,0.8033892950731646,0.23674458901282253,0.5810281593833531,0.5686411810363974
2010-05-01,0.0557315428077711,0.0123869783469557,0.5253931746130418,0.1773796714090252,0.11200044373790909,0.14829976134762127,0.0123869783469557,-0.010489609138743899,0.029932124887735344,0.0,-0.6098821095019606,1.019264104402217,0.19272284179419846,0.5253931746130418,0.5130061962660861
2010-06-01,0.0751592972889079,0.0123869783469557,0.5670417106980792,0.1422397026847601,0.11148328913912543,0.1565411883646898,0.0123869783469557,-0.0641998650158947,-0.003882244157761991,0.0,-0.21377520786337853,0.3882712850899173,0.19920692225467573,0.5670417106980792,0.5546547323511235
2010-07-01,0.077563330265661,0.0123869783469557,0.5350282837073413,0.1593777572176062,0.06948472345411334,0.1596657104371305,0.0123869783469557,0.010915893728944952,-0.0090009570957095,0.0,-0.13711924902890718,0.5354970293810534,0.19608908738439104,0.5350282837073413,0.5226413053603857
2010-08-01,0.0775931107244978,0.0123869783469557,0.4488095978118976,0.1250331284389611,0.0767719127596889,0.14221686278044246,0.0123869783469557,0.0012169067177949522,-0.008603287122899497,0.0,-0.12619608246191566,-0.21534760017367946,0.16595570383057803,0.4488095978118976,0.43642261946494193
2010-09-01,0.0678441090807799,0.0123869783469557,0.5757443898800274,0.1819543919976921,0.0743335166903129,0.1554550925514198,0.0123869783469557,-0.004859610592440555,0.011288317390042948,0.0,-0.2652598337640896,0.8117587225010037,0.20948246732636377,0.5757443898800274,0.5633574115330717
2010-10-01,0.0774757512931985,0.0123869783469557,0.6094361907129981,0.1366254379443316,0.07430432369949207,0.14787098612699492,0.0123869783469557,-5.867971564964963e-05,0.005796154752685245,0.0,-0.1824958448768528,-0.7116650737369368,0.20898108957437098,0.6094361907129981,0.5970492123660425
2010-11-01,0.0261814558425226,0.0123869783469557,0.6040280972213589,0.1349709678305538,0.05716710540550033,0.1511835992575258,0.0123869783469557,-0.02083132661912865,-0.023491712083569146,0.0,-1.393240627837864,-0.652668325045264,0.19439187481034775,0.6040280972213589,0.5916411188744032
2010-12-01,0.0426566620537423,0.0123869783469557,0.6534468825759931,0.0913658575960993,0.048771289729821136,0.12098742112366156,0.0123869783469557,-0.0174095446197281,-0.02262979017411615,0.0,-0.8587135604712754,-1.9756793843854417,0.1999640951431976,0.6534468825759931,0.6410599042290375
2011-01-01,0.3112764958685816,0.2024484325926596,0.4537825573444396,0.1065849012967505,0.1267048712549488,0.11097390890780119,0.075740796428857,0.1425475200130295,-0.014193033266901647,0.09503072712285195,2.677358966564887,-1.1956579589467444,0.2685230967756078,0.4537825573444396,0.34719765604768915
2011-02-01,0.093771617383568,0.2024484325926596,0.5406228631814509,0.1018396622419667,0.14923492510196396,0.09993014037827215,0.1390946145107583,0.02555747766491285,0.005236902322933695,0.09503072712285195,-0.06304986226945807,-1.1677701905546256,0.2346706438499113,0.5406228631814509,0.44685124579788293
2011-03-01,0.0555907303782043,0.2024484325926596,0.5424877230061541,0.0990287795312694,0.15354628121011799,0.10248444768999554,0.2024484325926596,-0.12784288274518862,-0.0037780608827405466,0.0,-0.5153756681422151,-1.151772400436842,0.22488891637707187,0.5424877230061541,0.48689699262794983
2011-04-01,0.1131227178453484,0.2024484325926596,0.4650960402809722,0.020598821678156,0.08749502186904023,0.07382242115046403,0.2024484325926596,0.0096755502308902,-0.04062042028190535,0.0,0.32161514070415465,-2.3323788614606538,0.20031650309928403,0.4650960402809722,0.44449721860281616
2011-05-01,0.0342990925085833,0.2024484325926596,0.5234039908000248,0.0832826037444669,0.067670846910712,0.06763673498463077,0.2024484325926596,-0.010645818934810501,-0.00787308789340125,0.0,-0.7159219269524271,-0.7662444835898495,0.21085852991143364,0.5234039908000248,0.48910489829144144
2011-06-01,0.0473162366976156,0.2024484325926596,0.4501771616833467,0.0270832581302484,0.06491268235051577,0.04365489451762377,0.2024484325926596,-0.0329032405738664,0.0032422182260462003,0.0,-0.5045682328997778,-1.6455031345199846,0.18175627227596755,0.4501771616833467,0.4230939035530983
2011-07-01,0.0453158919528217,0.2024484325926596,0.4309069434947473,0.0402751279810184,0.04231040705300687,0.05021366328524457,0.2024484325926596,0.005508399722119202,-0.02150373788172425,0.0,-0.4897967644012846,-1.1566149053917119,0.17973659900531175,0.4309069434947473,0.3906318155137289
2011-08-01,0.0713429935191172,0.2024484325926596,0.4458258220923727,0.0350682163961388,0.05465837405651817,0.03414220083580186,0.2024484325926596,0.012013378410750798,0.0039924791329452,0.0,-0.14189626940920166,-1.0645926138631208,0.18867136615007207,0.4458258220923727,0.4107576056962339
2011-09-01,0.1059813178686348,0.2024484325926596,0.4607447006899982,0.0295762141455625,0.07421340111352456,0.034973186174239904,0.2024484325926596,0.030332712957906547,-0.00534945691772795,0.0,0.2694245974452039,-1.0737919865856196,0.19968766632421378,0.4607447006899982,0.4311684865444357
2011-10-01,0.0751387799741754,0.2024484325926596,0.5795984335177473,0.0346883171057951,0.08415436378730913,0.033110915882498794,0.2024484325926596,0.0018978932275290972,-0.0001899496451718517,0.0,-0.13097450662389906,-0.8176500206082281,0.22296849079759437,0.5795984335177473,0.5449101164119522
2011-11-01,0.0488767490108039,0.2024484325926596,0.5636228010194566,0.0497799907272064,0.07666561561787137,0.03801484065952133,0.2024484325926596,-0.02855228442891545,0.010101888290821951,0.0,-0.5074575269742277,-0.3037238514910481,0.21618199333753163,0.5636228010194566,0.5147460520086528
2011-12-01,0.0187286898492627,0.2024484325926596,0.5409336731522348,0.0674401175726559,0.04758140627808066,0.0506361418018858,0.2024484325926596,-0.028205045062456347,0.016375900233430402,0.0,-0.8634721308864347,0.29639288573774714,0.20738772829170327,0.5409336731522348,0.5222049833029722
2012-01-01,0.0674201963512733,0.2009354752474195,0.476906819170759,0.1644962631706797,0.04500854507044663,0.09390545715684732,0.20194411347757957,0.009271723670234704,0.05735813622173665,-0.0007564786726200479,0.09309427828843643,2.3848729382226783,0.22743968848503288,0.476906819170759,0.40948662281948567
2012-02-01,0.1215839198597854,0.2009354752474195,0.4831230185864362,0.0557556158941209,0.0692442686867738,0.09589733221248549,0.20143979436249956,0.05142761500526134,-0.005842250839267503,-0.0007564786726200479,1.691666273272203,-0.07751954195119454,0.2153495073969405,0.4831230185864362,0.4273674026923153
2012-03-01,0.1183092874043264,0.2009354752474195,0.4868527382358427,0.1466364810986722,0.10243780120512835,0.12229612005449093,0.2009354752474195,0.025444545526526547,-0.008929891036003751,0.0,1.309154383515818,1.7833458167377356,0.2381834954965652,0.4868527382358427,0.3685434508315163
2012-04-01,0.0946905379413408,0.2009354752474195,0.4990364890905701,0.0188409483416095,0.1115279150684842,0.07374434844480086,0.2009354752474195,-0.013446690959222296,-0.018457333776255698,0.0,0.7130275613173546,-0.9319831239968612,0.20337586265523497,0.4990364890905701,0.4801955407489606
2012-05-01,0.0420671531930411,0.2009354752474195,0.4309069434947473,0.0344711842599796,0.08502232617956944,0.06664953790008708,0.2009354752474195,-0.038121067105642656,-0.056082648419346286,0.0,-0.8921443846308538,-0.511956118732845,0.1770951890487969,0.4309069434947473,0.3964357592347677
2012-06-01,0.1732954304723321,0.2009354752474195,0.4585690308945112,0.025237624148338,0.10335104053557133,0.026183252249975694,0.2009354752474195,0.039302446265495644,0.0031983379033642487,0.0,2.123946271658692,-0.7022943351104571,0.21450939019065018,0.4585690308945112,0.43333140674617315
2012-07-01,0.0523829738633374,0.2009354752474195,0.4182258966867657,0.0359443700579899,0.08924851917623687,0.03188439282210249,0.2009354752474195,0.0051579103351481505,0.0007365928990051492,0.0,-0.7077429095470997,-0.46711674241543966,0.1768721789638781,0.4182258966867657,0.3822815266287758
2012-08-01,0.0977532135665426,0.2009354752474195,0.3376639522595885,0.0260656451227193,0.10781053930073736,0.029082546443015722,0.2009354752474195,-0.03777110845289475,0.00041401048719065005,0.0,0.30684656479393146,-0.6526504944598327,0.16560457154906746,0.3376639522595885,0.3115983071368692
2012-09-01,0.1768103414682827,0.2009354752474195,0.3824205880524647,0.0358542692689337,0.10898217629938756,0.032621428149880956,0.2009354752474195,0.06221368380247265,-4.505039452809903e-05,0.0,1.7224068908331733,-0.46259774597580994,0.19900516850927513,0.3824205880524647,0.346566318783531
2012-10-01,0.0506770815892083,0.2009354752474195,0.461055510660782,0.0173706376700074,0.10841354554134452,0.026430184020553457,0.2009354752474195,-0.02353806598866715,-0.0043475037263559484,0.0,-0.7392674797267034,-0.8025026349607595,0.18250967629185427,0.461055510660782,0.4436848729907746
2012-11-01,0.1546033762498767,0.2009354752474195,0.5654876608441599,0.0167415805038489,0.12736359976912257,0.023322162480929987,0.2009354752474195,-0.011103482609203005,-0.009556344382542402,0.0,1.0830771154979086,-0.7387968471152389,0.23444202321132623,0.5654876608441599,0.548746080340311
2012-12-01,0.1923341642152226,0.2009354752474195,0.4923229937216388,0.1073118402112774,0.13253820735143587,0.047141352795044555,0.2009354752474195,0.07082854131300714,0.044970601270635,0.0,1.515233963473098,0.9600960239137647,0.24822611834888958,0.4923229937216388,0.3850111535103614
2013-01-01,0.2217493561466521,0.228276363809875,0.4187853546341766,0.1499843972871858,0.18956229887058376,0.09134593933410402,0.21004910476823802,0.0335729899483877,0.06662140839166844,0.013670444281227752,1.6263615113640206,1.8927064011279942,0.25469886796947233,0.4187853546341766,0.26880095734699083
2013-02-01,0.1410010743982419,0.228276363809875,0.4194069745757445,0.0976879746896045,0.18502819825337222,0.11832807072935587,0.21916273428905653,-0.025666544908490352,-0.004811932760836454,0.013670444281227752,0.24552409209093295,0.749175301529989,0.22159309686836648,0.4194069745757445,0.32171899988614
2013-03-01,0.165267541478933,0.228276363809875,0.3433828557220115,0.0634325429535232,0.17600599067460898,0.10370163831010448,0.228276363809875,-0.028240907333859543,-0.0432759271668313,0.0,0.576372122991001,0.25446223529236417,0.20008982599108566,0.3433828557220115,0.2799503127684883
2013-04-01,0.1908376214252218,0.228276363809875,0.3476098713246722,0.0356797460579187,0.1657020791007989,0.06560008790034878,0.228276363809875,0.02491827351348995,-0.031004114315842893,0.0,0.8481630039694814,-0.4278648447768264,0.2006009006544219,0.3476098713246722,0.3119301252667535
2013-05-01,0.2108000134151232,0.228276363809875,0.3330018026978305,0.0617311770876186,0.188968392106426,0.053614488699686824,0.228276363809875,0.0227662359680951,-0.0008506829329523005,0.0,1.023256664394431,0.13444257361359147,0.2084523392526118,0.3330018026978305,0.27127062561021187
2013-06-01,0.1698901275787087,0.228276363809875,0.2824641014483744,0.0574882309953454,0.19050925413968456,0.051633051380294226,0.228276363809875,-0.010473746923256547,0.010904242468713347,0.0,0.313308704761108,-0.03148749721101031,0.18452970595807588,0.2824641014483744,0.22497587045302903
2013-07-01,0.1730138387421829,0.228276363809875,0.2615155094175421,0.0293721065901892,0.18456799324533826,0.04953050489105105,0.228276363809875,-0.018893087336470146,-0.016179535248714697,0.0,0.2291306847724063,-0.6999760983173074,0.1730444546399473,0.2615155094175421,0.23214340282735288
2013-08-01,0.1547873745070759,0.228276363809875,0.218623733449369,0.0259644790322094,0.1658971136093225,0.03760827220591466,0.228276363809875,-0.007551376535816404,-0.015761875981568,0.0,-0.27671855011135915,-0.7823000430606996,0.15691298769963233,0.228276363809875,0.2023118847776656
2013-09-01,0.2659244075214836,0.228276363809875,0.3361720643998261,0.0290971537969632,0.19790854025691415,0.028144579806453924,0.228276363809875,0.04645528438965035,-0.00013747639661300035,0.0,1.7603066774791871,-0.6863744660487979,0.214867497382037,0.3361720643998261,0.3070749106028629
2013-10-01,0.17816831673755,0.228276363809875,0.3072045751227699,0.0266329151877699,0.19962669958870316,0.027231516005647494,0.228276363809875,0.01169047111523705,0.00033421807778024996,0.0,-0.19306691594124312,-0.7779100644086373,0.1850705427144912,0.3072045751227699,0.280571659935
2013-11-01,0.1617508465094908,0.228276363809875,0.3504071610617268,0.0865628349836752,0.20194785692284145,0.04743096798946942,0.228276363809875,-0.052086780505996404,0.028732840593355995,0.0,-0.6937618364521506,0.5673168601011336,0.20674930159119195,0.3504071610617268,0.26384432607805164
2013-12-01,0.1607040060127377,0.228276363809875,0.2414371853049046,0.1477636801978228,0.1668743897532595,0.08698647678975596,0.228276363809875,-0.008732155362406138,0.060565382505026445,0.0,-0.635449541356055,1.791865974680188,0.19454530883133503,0.2414371853049046,0.0936735051070818
2014-01-01,0.2108226953681209,0.1981141710116517,0.4097718654814447,0.1094914534312634,0.17775918263011647,0.11460598953758712,0.21822229954380057,0.024535924429315053,0.0114643092237941,-0.015081096399111647,0.8545492533387212,1.1565049818159718,0.23205004632312018,0.4097718654814447,0.3002804120501813
2014-02-01,0.1956167602908106,0.1981141710116517,0.4983527071548456,0.0838883848458205,0.1890478205572231,0.11371450615830221,0.20816823527772613,0.017456377139036444,-0.03193764767600115,-0.015081096399111647,0.2913361926896729,0.5437440436951136,0.2439930058257821,0.4983527071548456,0.4144643223090251
2014-03-01,0.1867445660201732,0.1981141710116517,0.5142040156648225,0.0749075410881709,0.1977280072263682,0.08942912645508494,0.1981141710116517,-0.012039064673973851,-0.017291956171546254,0.0,-0.04920424726956341,0.2828001028764083,0.2434925734462046,0.5142040156648225,0.43929647457665166
2014-04-01,0.2280058604004746,0.1981141710116517,0.4141232050724187,0.0256063468063532,0.20345572890381947,0.06146742424678153,0.1981141710116517,0.016194550054832002,-0.029141019019733646,0.0,1.1179432588806697,-0.9597929514230473,0.21646239582272453,0.4141232050724187,0.38851685826606547
2014-05-01,0.222313350779505,0.1981141710116517,0.3643936097470006,0.0181084411657283,0.21235459240005095,0.03954077635341747,0.1981141710116517,0.017784392379665906,-0.0283995499612213,0.0,0.8937922068470949,-1.0041459208428065,0.20073239317597139,0.3643936097470006,0.3462851685812723
2014-06-01,0.1534857621672875,0.1981141710116517,0.3985827065332257,0.0249461911187141,0.20126832444908904,0.0228869930302652,0.1981141710116517,-0.03726004911659356,-0.0003300778438195505,0.0,-1.0742064428638713,-0.7510528985166788,0.19378220770771976,0.3985827065332257,0.3736365154145116
