date,gdelt_crisis_score,economic_risk_score,trend_risk_score,disaster_risk_score,gdelt_crisis_score_ma3,disaster_risk_score_ma3,economic_risk_score_ma3,gdelt_crisis_score_slope3m,disaster_risk_score_slope3m,economic_risk_score_slope3m,gdelt_crisis_score_zscore,disaster_risk_score_zscore,external_risk_avg,external_risk_max,external_risk_range
2014-07-01,0.1952496094988571,0.1981141710116517,0.3233666936035309,0.0288480300406739,0.1903495741485499,0.0239675541083721,0.1981141710116517,-0.013531870640323948,0.0053697944374728,0.0,0.07123264178024777,-0.6577242372557677,0.1863946260386784,0.3233666936035309,0.294518663562857
2014-08-01,0.2001557220144447,0.1981141710116517,0.2919127245602039,0.0304942865904256,0.18296369789352976,0.028096169249937866,0.1981141710116517,0.023334979923578608,0.0027740477358557496,0.0,0.11078114375265835,-0.6320441491146686,0.18016922604418148,0.2919127245602039,0.2614184379697783
2014-09-01,0.2250717654486546,0.1981141710116517,0.4125691552184994,0.0203123702180417,0.2068256989873188,0.02655156228304707,0.1981141710116517,0.01491107797489874,-0.0042678299113161,0.0,1.2353599126831936,-0.8436885006068399,0.21401686547421184,0.4125691552184994,0.3922567850004577
2014-10-01,0.1812369866772039,0.1981141710116517,0.4299745135823958,0.0278267037675688,0.20215482471343438,0.026211120192012032,0.1981141710116517,-0.009459367668620405,-0.0013337914114283991,0.0,-0.47492504075799563,-0.6718060909288808,0.20928809375970506,0.4299745135823958,0.402147809814827
2014-11-01,0.1776055685429848,0.1981141710116517,0.4319015354012556,0.0277394369573097,0.19463810688961444,0.0252928369809734,0.1981141710116517,-0.0237330984528349,0.0037135333696340003,0.0,-0.7066233450877215,-0.5642816063838788,0.20884017797830046,0.4319015354012556,0.4041620984439459
2014-12-01,0.6754301623167859,0.1981141710116517,0.3867719276434389,0.1819566762020095,0.34475757251232486,0.07917427230896266,0.1981141710116517,0.24709658781979096,0.07706498621722035,0.0,3.136575578129098,2.552978851462149,0.3605682342934715,0.6754301623167859,0.49347348611477637
2015-01-01,0.192300672183347,0.2263888123083119,0.3917448871759806,0.0680638212117442,0.3484454676810393,0.09258664479035446,0.20753905144387177,0.007347551820181111,0.020162192127217253,0.014137320648330093,-0.31286317544614667,0.3608471318742809,0.2196245482198459,0.3917448871759806,0.3236810659642364
2015-02-01,0.3240424370992011,0.2263888123083119,0.4396096226766954,0.0718993909426475,0.397257757199778,0.10730662945213372,0.21696393187609184,-0.17569386260879238,-0.055028642629681004,0.014137320648330093,0.5457659146514373,0.4697796125379209,0.265485065756714,0.4396096226766954,0.36771023173404793
2015-03-01,0.4844229667889022,0.2263888123083119,0.4154907689438678,0.0446098247022491,0.33358869202381675,0.06152434561888026,0.2263888123083119,0.14606114730277758,-0.01172699825474755,0.0,1.3690663455757797,-0.06380224627701345,0.2927280931858327,0.4844229667889022,0.43981314208665306
2015-04-01,0.5190332438916487,0.2263888123083119,0.368123329396407,0.0841688196551831,0.4424995492599173,0.06689267843335989,0.2263888123083119,0.09749540339622381,0.0061347143562677986,0.0,1.3124615877342947,0.6843071782030934,0.29942855131288765,0.5190332438916487,0.43486442423646565
2015-05-01,0.4491403300870034,0.2263888123083119,0.3518368869273327,0.0300152962567757,0.484198846922518,0.05293131353806929,0.2263888123083119,-0.017641318350949398,-0.0072972642227366975,0.0,0.7736571218935423,-0.5115599456584502,0.26434533139485594,0.4491403300870034,0.4191250338302277
2015-06-01,0.4151686772625276,0.2263888123083119,0.3560017405358364,0.0295913240396123,0.4611140837470599,0.04792514665052369,0.2263888123083119,-0.05193228331456057,-0.027288747807785393,0.0,0.468031648521298,-0.5321351359755253,0.25678763853657205,0.4151686772625276,0.3855773532229153
2015-07-01,0.4241710419142583,0.2263888123083119,0.3180829241002051,0.0286878430554812,0.42949334975459647,0.029431487783956392,0.2263888123083119,-0.012484644086372537,-0.0006637266006472506,0.0,0.4194631787405071,-0.5516091252141849,0.24933265534456414,0.4241710419142583,0.3954831988587771
2015-08-01,0.4076460137916798,0.2263888123083119,0.2936532603965934,0.0277161569193772,0.41566191098948857,0.028665108004823556,0.2263888123083119,-0.003761331735423895,-0.0009375835601175501,0.0,0.2221535443294276,-0.5661857608942469,0.23885106085399058,0.4076460137916798,0.37992985687230263
2015-09-01,0.4226838087527013,0.2263888123083119,0.3671908994840555,0.0273652248518314,0.4181669548195465,0.027923074942229925,0.2263888123083119,-0.0007436165807785111,-0.0006613091018248998,0.0,0.22259493935580524,-0.5922575510648075,0.26090718634922505,0.4226838087527013,0.3953185839008699
2015-10-01,0.4471479891050333,0.2263888123083119,0.3662584695717039,0.0282500173195899,0.42582593721647144,0.02777713303026616,0.2263888123083119,0.01975098765667674,0.00026693020010634845,0.0,0.26391847160433435,-0.5737462345833767,0.26701132207615974,0.4471479891050333,0.4188979717854434
2015-11-01,0.4319464718873154,0.2263888123083119,0.4731770995213528,0.0198530327649373,0.43392608991501663,0.02515609164545286,0.2263888123083119,0.004631331567307051,-0.0037560960434470498,0.0,-0.007215369433190152,-0.7373148821648321,0.28784135412047934,0.4731770995213528,0.45332406675641546
2015-12-01,0.4660193079456493,0.2263888123083119,0.3100018648598247,0.0652894289178232,0.448371256312666,0.03779749300078345,0.2263888123083119,0.009435659420307996,0.018519705799116652,0.0,0.5991419170506049,0.9671265691469054,0.26692485350790224,0.4660193079456493,0.4007298790278261
2016-01-01,0.4855283765946645,0.2256406595122108,0.321999129732082,0.0967950495038427,0.4611647188092098,0.06064583706220106,0.22613942804294487,0.02679095235367457,0.0384710083694527,-0.00037407639805055176,0.9270439978506473,1.9271168769047557,0.2824908038357,0.4855283765946645,0.3887333270908218
2016-02-01,0.4174115511167475,0.2256406595122108,0.3292720830484241,0.1937878632450291,0.4563197452190204,0.11862411388889833,0.22589004377757785,-0.024303878414450888,0.06424921716360296,-0.00037407639805055176,-0.8689134924759685,2.750225082025895,0.2915280392306029,0.4174115511167475,0.22362368787171838
2016-03-01,0.3944705574324348,0.2256406595122108,0.2960154161745508,0.013092845633921,0.4324701617146156,0.10122525279426427,0.2256406595122108,-0.04552890958111486,-0.041851101934960847,0.0,-1.277416449750586,-0.7895308454515522,0.23230486968827935,0.3944705574324348,0.3813777117985138
2016-04-01,0.4033392317597629,0.2256406595122108,0.2465966308199166,0.0240472813966226,0.40507378010298173,0.07697599675852422,0.2256406595122108,-0.007036159678492304,-0.08487029092420326,0.0,-1.0041826178961597,-0.4821556422713543,0.22490595087212822,0.4033392317597629,0.3792919503631403
2016-05-01,0.4300691408673918,0.2256406595122108,0.20936159632001,0.0238877354968018,0.4092929766865298,0.020342620842448457,0.2256406595122108,0.017799291717478488,0.005397444931440401,0.0,0.048276242736219145,-0.47312998753261787,0.2222397830491036,0.4300691408673918,0.40618140537059
2016-06-01,0.4440793838918725,0.2256406595122108,0.2136507739168273,0.0441128707517468,0.4258292521730091,0.03068262921505706,0.2256406595122108,0.020370076066054815,0.010032794677562101,0.0,0.490335362255915,-0.1036629720525878,0.23187092201816434,0.4440793838918725,0.3999665131401257
2016-07-01,0.4331976532399765,0.2256406595122108,0.1628644246907439,0.057111464907483,0.4357820593330803,0.04170402371867719,0.2256406595122108,0.0015642561862923563,0.0166118647053406,0.0,0.047255266350229516,0.10528038956983078,0.21970355058760355,0.4331976532399765,0.3760861883324935
2016-08-01,0.4900975163790237,0.2256406595122108,0.2562317399142165,0.0278083336589493,0.4557915178369576,0.04301088977272636,0.2256406595122108,0.0230090662435756,-0.008152268546398752,0.0,1.722123373010104,-0.4730957533896491,0.24994456236610005,0.4900975163790237,0.4622891827200744
2016-09-01,0.4721558666930914,0.2256406595122108,0.2276372226021011,0.0457885699584522,0.46515034543736383,0.043569456174961496,0.2256406595122108,0.01947910672655745,-0.005661447474515399,0.0,0.9499661708059417,-0.1501632907136569,0.24280557969146385,0.4721558666930914,0.4263672967346392
2016-10-01,0.4558719694065026,0.2256406595122108,0.3205072418723192,0.0820635349065367,0.4727084508262059,0.051886812841312725,0.2256406595122108,-0.017112773486260557,0.0271276006237937,0.0,0.3938620723991737,0.4841723312236948,0.2710208514243923,0.4558719694065026,0.3738084344999659
2016-11-01,0.4742049805857583,0.2256406595122108,0.3264747933113695,0.0595322541899385,0.4674109388951175,0.062461453018309125,0.2256406595122108,0.001024556946333438,0.006871842115743151,0.0,0.8468950144869253,-0.03241694549919448,0.27146317189981933,0.4742049805857583,0.41467272639581976
2016-12-01,0.4395125546462374,0.2256406595122108,0.279542487723006,0.1773571229544052,0.45652983487949944,0.10631763735029347,0.2256406595122108,-0.0081797073801326,0.04764679402393425,0.0,-0.17473798077475444,1.8071130396360273,0.2805132062089648,0.4395125546462374,0.2621554316918322
2017-01-01,0.4328018778697511,0.2104808347940785,0.1914589420028593,0.1019393064554823,0.44883980436724896,0.11294289453327533,0.2205873846061667,-0.020701551358003584,0.021203526132771898,-0.007579912359066146,-0.2711269986060303,0.5230483777356143,0.2341702402805428,0.4328018778697511,0.3308625714142688
2017-02-01,0.3787884873089653,0.2104808347940785,0.2627587493006776,0.1259338178123221,0.417034306608318,0.13507674907406986,0.21553410970012263,-0.030362033668636046,-0.025711652571041545,-0.007579912359066146,-1.7550495040991354,1.2407954321926717,0.2444904723040109,0.3787884873089653,0.2528546694966432
2017-03-01,0.3936974745712605,0.2104808347940785,0.2509479704108907,0.0459635598797064,0.4017626132499923,0.09127889471583693,0.2104808347940785,-0.019552201649245315,-0.02798787328788795,0.0,-1.3030049131908632,-0.47196711385782913,0.225272459913984,0.3936974745712605,0.34773391469155407
2017-04-01,0.3847804064095103,0.2104808347940785,0.1655995524336422,0.0636302503215199,0.38575545609657863,0.07850920933784945,0.2104808347940785,0.0029959595502724863,-0.031151783745401104,0.0,-1.4342011599160438,-0.17117793408139848,0.20612276098968774,0.3847804064095103,0.32115015608799036
2017-05-01,0.4455437053150823,0.2104808347940785,0.1493131099645677,0.0297279862023531,0.408007195431951,0.04644059880119312,0.2104808347940785,0.025923115371910915,-0.008117786838676649,0.0,0.2382211133203078,-0.9541034123180137,0.2087664090690204,0.4455437053150823,0.4158157191127292
2017-06-01,0.439217454176889,0.2104808347940785,0.0750295269472244,0.0407360355590509,0.4231805219671605,0.04469809069430795,0.2104808347940785,0.027218523883689366,-0.011447107381234497,0.0,0.07205884682358561,-0.6945617493649405,0.1913659628693107,0.439217454176889,0.3984814186178381
2017-07-01,0.4235758277327218,0.2104808347940785,0.0236215577795736,0.083143057872385,0.43611232907489766,0.051202359877929655,0.2104808347940785,-0.010983938791180259,0.026707535835015946,0.0,-0.3435210690186144,0.2155270994608739,0.18520531954468972,0.4235758277327218,0.3999542699531482
2017-08-01,0.4904162812771173,0.2104808347940785,0.0666376577360602,0.0517806359734716,0.451069854395576,0.05855324313496916,0.2104808347940785,0.025599413550114136,0.00552230020721035,0.0,1.523930261976086,-0.5631165047756213,0.2048288524451819,0.4904162812771173,0.4386356453036457
2017-09-01,0.4661429059309422,0.2104808347940785,0.1117051034997201,0.3272120289776398,0.4600450049802604,0.15404524094116545,0.2104808347940785,0.02128353909911021,0.12203448555262737,0.0,0.8722136688015851,2.752910872219847,0.27888521830059515,0.4661429059309422,0.35443780243122214
2017-10-01,0.3970307655534583,0.2104808347940785,0.2593398396220552,0.3415047105783017,0.4511966509205059,0.2401657918431377,0.2104808347940785,-0.0466927578618295,0.14486203730241504,0.0,-0.9228982347856214,2.043630162629569,0.3020890376369734,0.3970307655534583,0.18654993075937978
2017-11-01,0.4621505047939557,0.2104808347940785,0.239137191521104,0.4147334199263486,0.4417747254261187,0.3611500531607634,0.2104808347940785,-0.001996200568493256,0.043760695474354405,0.0,0.9319512009540699,1.9581056314104415,0.3316254877588717,0.4621505047939557,0.25166966999987717
2017-12-01,0.4403227013120151,0.2104808347940785,0.286939765027662,0.3485699417362294,0.433167990553143,0.3682693574136266,0.2104808347940785,0.021645967879278416,0.003532615578963866,0.0,0.30734097136493027,1.2542218930368079,0.32157831071749626,0.4403227013120151,0.22984186651793662
2018-01-01,0.3835382115770049,0.2492401681359459,0.1104618636165848,0.435051433353263,0.42867047256099194,0.3994515983386136,0.22340061257470098,-0.039306146608475395,0.010159006713457208,0.0193796666709337,-1.1180633445390495,1.477825259935929,0.29457291917069967,0.435051433353263,0.3245895697366782
2018-02-01,0.4085574547851452,0.2492401681359459,0.1807049170137379,0.3930768025603067,0.4108061225580551,0.39223272588326635,0.23632039035532346,-0.015882623263434953,0.022253430412038644,0.0193796666709337,-0.5529462858904203,1.0357121893374042,0.30789483562378395,0.4085574547851452,0.22785253777140732
2018-03-01,0.3853750429562545,0.2492401681359459,0.0859078759246596,0.2592221542828795,0.39249023643946823,0.36245013006548304,0.2492401681359459,0.0009184156896248075,-0.08791463953519177,0.0,-1.168241076945194,0.16359927939751753,0.24493631032493485,0.3853750429562545,0.2994671670315949
2018-04-01,0.4018356243483869,0.2492401681359459,0.0850376080064648,0.2152831269963949,0.39858937402992883,0.289194027946527,0.2492401681359459,-0.003360915218379168,-0.0888968377819559,0.0,-0.7818035611476608,-0.19100029682855088,0.23784913187179813,0.4018356243483869,0.31679801634192206
2018-05-01,0.5303010030948634,0.2492401681359459,0.0663268477652764,0.2305824393612775,0.43917055679983497,0.23502924021351726,0.2492401681359459,0.07246298006930443,-0.014319857460800986,0.0,2.0970659034251202,-0.22192635069019084,0.2691126145893408,0.5303010030948634,0.46397415532958697
2018-06-01,0.4244907614602251,0.2492401681359459,0.0277864113880773,0.258347671187264,0.4522091296344917,0.2347377458483121,0.2492401681359459,0.011327568555919099,0.02153227209543454,0.0,-0.22093622575292232,-0.17627698704217032,0.23996625304287805,0.4244907614602251,0.39670435007214777
2018-07-01,0.3604126323842967,0.2492401681359459,0.0,0.2822176561011392,0.4384014656464617,0.25704925554989355,0.2492401681359459,-0.08494418535528334,0.025817608369930842,0.0,-1.3757280398420233,-0.1352531527613102,0.22296761415534544,0.3604126323842967,0.3604126323842967
2018-08-01,0.450526861379944,0.2492401681359459,0.044570149810406,0.4704366811131178,0.4118100850748219,0.3370006694671736,0.2492401681359459,0.013018049959859473,0.1060445049629269,0.0,0.5264678965565943,1.653263368004055,0.30369346510985346,0.4704366811131178,0.4258665313027118
2018-09-01,0.3538451332385354,0.2492401681359459,0.1467023062099831,0.2299425372312455,0.38826154233425864,0.3275322914818341,0.2492401681359459,-0.003283749572880662,-0.026137559434946844,0.0,-1.2745915242315808,-1.0471813953903308,0.24493253620392744,0.3538451332385354,0.2071428270285523
2018-10-01,0.3161057789443114,0.2492401681359459,0.2105426742089886,0.2276642431750933,0.373492591187597,0.30934782050648546,0.2492401681359459,-0.0672105412178163,-0.12138621896901225,0.0,-1.6429103845639146,-0.9261936989450613,0.2508882161160848,0.3161057789443114,0.10556310473532282
2018-11-01,0.4121051977865423,0.2492401681359459,0.2487723006154037,0.2981588949355231,0.36068536998979633,0.2519218917806206,0.2492401681359459,0.02913003227400346,0.03410817885213881,0.0,0.11875964648379114,-0.06738348152133956,0.30206914036835375,0.4121051977865423,0.1633328971711386
2018-12-01,0.3802961382929498,0.2492401681359459,0.1534158015789146,0.2823631218953133,0.36950237167460115,0.2693954200019765,0.2492401681359459,0.032095179674319185,0.027349439360110014,0.0,-0.3769815646396097,-0.18713238873758828,0.2663288074757809,0.3802961382929498,0.22688033671403518
2019-01-01,0.4648607310204812,0.3515558934904531,0.3006775657363087,0.3843866189987551,0.41908735569999117,0.3216362119431971,0.28334540992078167,0.026377766616969445,0.04311386203161599,0.05115786267725358,1.0152789349675966,1.12433147850137,0.37537020231149953,0.4648607310204812,0.16418316528417248
2019-02-01,0.5362968447403946,0.3515558934904531,0.2969478460869024,0.2592215476437244,0.46048457135127513,0.30865709617926423,0.3174506517056173,0.07800035322372242,-0.011570787125794457,0.05115786267725358,1.745391911466468,-0.3224383987826566,0.36100553299036864,0.5362968447403946,0.2770752970966702
2019-03-01,0.4466335291941194,0.3515558934904531,0.2369615217256169,0.3291341895885199,0.4825970349849984,0.3242474520769998,0.3515558934904531,-0.009113600913180891,-0.027626214705117582,0.0,0.34864962472924654,0.5360607101714204,0.3410712834996773,0.4466335291941194,0.2096720074685025
2019-04-01,0.4051309723472475,0.3515558934904531,0.1751103375396282,0.297853917234232,0.4626871154272538,0.2954032181554921,0.3515558934904531,-0.06558293619657357,0.019316184795253794,0.0,-0.27175536585551874,0.028006345181389614,0.3074127801528902,0.4051309723472475,0.23002063480761928
2019-05-01,0.3772436833680793,0.3515558934904531,0.1629887486790576,0.2392596202641061,0.4096693949698154,0.288749242362286,0.3515558934904531,-0.034694922913020065,-0.04493728466220691,0.0,-0.5644273815602571,-0.8125768964727877,0.28276198645042405,0.3772436833680793,0.21425493468902168
2019-06-01,0.3599648228136301,0.3515558934904531,0.1094051097159197,0.2723617215021616,0.38077982617631895,0.2698250863334999,0.3515558934904531,-0.02258307476680868,-0.0127460978660352,0.0,-0.7460377751563219,-0.36285978599936936,0.2733218868805411,0.3599648228136301,0.2505597130977104
2019-07-01,0.3972599651219471,0.3515558934904531,0.0685025175607633,0.2439847686377685,0.37815615710121886,0.25186870346801205,0.3515558934904531,0.010008140876933913,0.0023625741868311956,0.0,-0.18747760747251443,-0.7065062567885688,0.265325786202733,0.3972599651219471,0.3287574475611838
2019-08-01,0.3700883287978361,0.3515558934904531,0.1263131721265618,0.2564409411130369,0.3757710389111378,0.2575958104176556,0.3515558934904531,0.005061752992102986,-0.00796039019456235,0.0,-0.539320843821511,-0.44292512150730273,0.276099583881972,0.3700883287978361,0.2437751566712743
2019-09-01,0.4423590750205916,0.3515558934904531,0.1531671536022876,0.2477191565381704,0.4032357896467916,0.2493816220963252,0.3515558934904531,0.02254955494932223,0.0018671939502009488,0.0,0.5794349047436881,-0.6863954784109769,0.2987003196628757,0.4423590750205916,0.28919192141830397
2019-10-01,0.4589091031160647,0.3515558934904531,0.2158264437123142,0.2234477625470085,0.4237855023114974,0.24253595339940523,0.3515558934904531,0.0444103871591143,-0.0164965892830142,0.0,0.745493308681186,-1.2125325004957066,0.3124348007164601,0.4589091031160647,0.2430826594037505
2019-11-01,0.3838463691939255,0.3515558934904531,0.2083670044135015,0.2373469050702393,0.4283715157768606,0.23617127471847268,0.3515558934904531,-0.029256352913333034,-0.005186125733965541,0.0,-0.6674219232444744,-0.7739517166843143,0.29527904304202984,0.3838463691939255,0.175479364780424
2019-12-01,0.41443518965729,0.3515558934904531,0.1429725865605768,0.2888083883062676,0.4190635539890934,0.24986768530783843,0.3515558934904531,-0.022236956729387358,0.03268031287962955,0.0,-0.13784426547146186,0.3367750118420938,0.29944301450364685,0.41443518965729,0.2714626030967132
2020-01-01,0.4257422319662954,1.0,0.1247591222726425,0.2652899692554147,0.40800793027250365,0.2638150875439738,0.5677039289936353,0.020947931386184948,0.013971532092587696,0.3242220532547735,0.1552590640363481,0.06317898760886789,0.45394783087358814,1.0,0.8752408777273575
