date,gdelt_crisis_score,avg_tone,risk_ratio,trend_composite,trend_risk_score,trend_drop_flag,economic_index,economic_risk_score,eq_count,eq_max_magnitude,eq_seismic_energy,eq_risk_score,wx_precip_sum,wx_humidity_mean,bmkg_max_magnitude_30d,bmkg_seismic_energy,earthquake_count,earthquake_count_m5_plus,pvmbg_volcano_status,volcano_status_agung,volcano_status_batur,bmkg_extreme_weather_days,weather_max_rain,weather_max_wind_speed,weather_max_wind_gust,weather_max_temperature,eq_count_log,eq_m5plus_log,rain_log,disaster_risk_score
2009-01-01,0.07539666506564528,4.881555085742967,0.0036900369003690036,15.73913043478261,0.7864735500714863,0,1.4694684816648116,0.5205591919771302,6,5.1,163829098.13736707,0.013507831489492035,361.1,90.70967741935483,5.1,44668359.21509626,6,4,0,0,0,6,29.0,20.1,45.0,28.4,1.9459101490553132,1.6094379124341003,3.4011973816621555,0.08934856706207908
2009-02-01,0.09719671215855497,4.760496439573035,0.007712082262210797,17.41304347826087,0.7386088145707714,0,1.4694684816648116,0.5205591919771302,1,4.0,1000000.0,0.0,375.6,91.78571428571429,4.0,1000000.0,1,0,0,0,0,4,23.6,24.2,56.9,28.8,0.6931471805599453,0.0,3.202746442938317,0.09270164731354438
2009-03-01,0.3219804669306175,5.302634352971298,0.06885245901639345,18.686956521739134,0.7021818859949027,0,1.4694684816648116,0.5205591919771302,1,4.9,22387211.385683425,0.0002928573394257445,223.2,89.0,4.9,22387211.385683425,1,0,0,0,0,2,23.8,15.8,33.8,28.9,0.6931471805599453,0.0,3.2108436531709366,0.037039791131742904
2009-04-01,0.19501750814986024,4.192748371266925,0.025490196078431372,18.717391304347824,0.701311618076708,0,1.4694684816648116,0.5205591919771302,2,4.8,18667314.85587556,0.0024975595019608786,114.1,88.46666666666667,4.8,15848931.924611108,2,0,0,0,0,1,21.2,15.9,32.8,29.3,1.0986122886681096,0.0,3.100092288878234,0.02632380921422922
2009-05-01,0.03944796974393744,5.349025549104786,0.0,20.44347826086956,0.6519549947162306,0,1.4694684816648116,0.5205591919771302,1,4.6,7943282.347242805,9.507509690844575e-05,200.4,90.45161290322581,4.6,7943282.347242805,1,0,0,0,0,1,26.5,16.4,34.9,28.3,0.6931471805599453,0.0,3.3141860046725258,0.03370018659275519
2009-06-01,0.07588488947108815,4.534744850892329,0.0,21.97826086956522,0.608068626841549,0,1.4694684816648116,0.5205591919771302,6,5.5,266209069.43000278,0.014909731225860461,26.599999999999998,86.2,5.5,177827941.00389227,6,2,0,0,0,0,9.6,17.2,37.4,28.5,1.9459101490553132,1.0986122886681096,2.3608540011180215,0.02108594501619519
2009-07-01,0.09403156026641585,4.129208821060464,0.0,22.608695652173914,0.5900416485360851,0,1.4694684816648116,0.5205591919771302,11,5.9,855691261.021507,0.034259768487460894,48.4,82.87096774193549,5.9,707945784.3841403,11,3,0,0,0,0,13.7,20.5,41.4,28.2,2.4849066497880004,1.3862943611198906,2.6878474937846906,0.03590020710814294
2009-08-01,0.08362607144684989,4.604814876029191,0.0026702269692923898,21.017391304347825,0.6355442282588426,0,1.4694684816648116,0.5205591919771302,5,4.5,18566628.368508425,0.009263098084511454,13.8,80.6774193548387,4.5,5623413.251903491,5,0,0,0,0,0,2.3,21.6,46.1,29.2,1.791759469228055,0.0,1.1939224684724346,0.03029992133010421
2009-09-01,0.10335615673916365,4.111063484782685,0.0020898641588296763,18.73913043478261,0.7006899981351402,0,1.4694684816648116,0.5205591919771302,8,5.7,452976478.44548637,0.02197843523574628,107.9,82.56666666666666,5.7,354813389.23357606,8,2,0,0,0,1,27.0,18.1,40.0,29.8,2.1972245773362196,1.0986122886681096,3.332204510175204,0.04639459679376147
2009-10-01,0.01919619251037014,5.801605828373136,0.0,18.858695652173914,0.6972710884565176,0,1.4694684816648116,0.5205591919771302,3,5.6,288434833.00454444,0.008447153655547171,74.0,80.38709677419355,5.6,251188643.1509572,3,2,0,0,0,1,21.8,17.7,37.8,31.4,1.3862943611198906,1.0986122886681096,3.126760535960395,0.03790687553754182
2009-11-01,0.014094458232939002,6.230596235833883,0.0034602076124567475,19.782608695652172,0.6708522409398894,0,1.4694684816648116,0.5205591919771302,21,6.6,9150929924.132622,0.17040373668436734,98.2,81.6,6.6,7943282347.242789,21,4,1,0,1,0,14.2,17.7,39.2,31.4,3.091042453358316,1.6094379124341003,2.7212954278522306,0.19704879177506993
2009-12-01,0.12025255404233501,4.011244672707029,0.005141388174807198,17.58695652173913,0.7336358550382297,0,1.4694684816648116,0.5205591919771302,7,5.0,80471423.35035424,0.01462204516161114,129.6,85.09677419354838,5.0,31622776.60168379,8,1,1,0,1,0,17.2,17.6,38.5,30.4,2.1972245773362196,0.6931471805599453,2.9014215940827497,0.1269910008310394
2010-01-01,0.10668578697042137,4.855977498053343,0.011090573012939002,21.93913043478261,0.6091875427363711,0,5.627735386354515,0.01238697834695579,5,4.9,44049788.55652787,0.009612041682544955,313.4,90.61290322580645,4.9,22387211.385683425,5,0,1,0,1,3,26.2,18.9,44.6,29.7,1.791759469228055,0.0,3.3032169733019514,0.16532419429097325
2010-02-01,0.07577343703722378,4.537235554451909,0.0,20.66304347826087,0.6456766333063965,0,5.627735386354515,0.01238697834695579,7,5.8,577883240.9459237,0.021433157600396588,343.2,90.64285714285714,5.8,501187233.6272715,7,2,1,0,1,6,52.5,13.4,31.3,30.1,2.0794415416798357,1.0986122886681096,3.979681653901961,0.184744853185574
2010-03-01,0.0767107610852589,4.516288534615964,0.0,22.467391304347824,0.5940821781562753,0,5.627735386354515,0.01238697834695579,9,5.0,69580887.23883003,0.018984198098410177,229.3,89.03225806451613,5.0,31622776.60168379,9,1,1,0,1,0,16.6,12.0,33.5,29.6,2.302585092994046,0.6931471805599453,2.8678989020441064,0.11751542163355454
2010-04-01,0.20355902732069736,5.191630941517128,0.038560411311053984,22.92391304347826,0.5810281593833531,0,5.627735386354515,0.01238697834695579,4,4.4,9384133.880095497,0.00688172212202706,348.4,91.66666666666667,4.4,3981071.7055349774,4,0,1,0,1,4,25.0,15.2,32.8,29.3,1.6094379124341003,0.0,3.258096538021482,0.15000419100028417
2010-05-01,0.05573154280777118,4.985125435069297,0.0,24.8695652173913,0.5253931746130418,0,5.627735386354515,0.01238697834695579,13,5.9,832195310.1371913,0.038449314151336594,358.7,92.41935483870968,5.9,707945784.3841403,13,2,1,0,1,5,45.4,15.8,32.8,29.5,2.639057329615259,1.0986122886681096,3.8372994592322094,0.17737967140902522
2010-06-01,0.07515929728890795,4.550960154302922,0.0,23.41304347826087,0.5670417106980792,0,5.627735386354515,0.01238697834695579,7,5.1,129781693.07598509,0.015297255881596859,128.3,89.8,5.1,44668359.21509626,7,2,1,0,1,1,21.3,21.1,41.4,28.6,2.0794415416798357,1.0986122886681096,3.104586678466073,0.14223970268476016
2010-07-01,0.07756333026566109,4.497235589617021,0.0,24.532608695652176,0.5350282837073413,0,5.627735386354515,0.01238697834695579,6,5.1,146203213.42911425,0.013266478392653092,167.5,89.54838709677419,5.1,44668359.21509626,6,3,1,0,1,1,41.5,21.6,43.2,28.2,1.9459101490553132,1.3862943611198906,3.7495040759303713,0.15937775721760628
2010-08-01,0.07759311072449784,4.961477002750272,0.005107252298263534,27.547826086956526,0.44880959781189766,0,5.627735386354515,0.01238697834695579,5,5.3,170204198.26837236,0.011339487309690493,92.5,88.38709677419355,5.3,89125093.8133744,5,2,1,0,1,0,13.6,18.8,38.5,28.9,1.791759469228055,1.0986122886681096,2.681021528714291,0.1250331284389611
2010-09-01,0.06784410908077997,5.021276233426174,0.0033707865168539327,23.108695652173914,0.5757443898800274,0,5.627735386354515,0.01238697834695579,4,4.9,50868865.39793694,0.007449776922628085,330.9,90.03333333333333,4.9,22387211.385683425,4,0,1,0,1,5,44.9,18.1,38.9,28.9,1.6094379124341003,0.0,3.8264651170664994,0.1819543919976921
2010-10-01,0.07747575129319852,5.1600187536747,0.007259528130671506,21.930434782608693,0.6094361907129981,0,5.627735386354515,0.01238697834695579,5,5.3,100729578.77081287,0.010388164023229176,237.3,89.90322580645162,5.3,89125093.8133744,5,1,1,0,1,1,20.2,17.2,38.5,29.8,1.791759469228055,0.6931471805599453,3.054001181677967,0.13662543794433168
2010-11-01,0.026181455842522676,5.645501384147443,0.0,22.119565217391305,0.6040280972213589,0,5.627735386354515,0.01238697834695579,8,4.8,36171610.46691829,0.01627108225294405,261.7,89.2,4.8,15848931.924611108,8,0,1,0,1,1,35.9,14.1,32.0,29.7,2.1972245773362196,0.0,3.6082115510464816,0.1349709678305538
2010-12-01,0.04265666205374237,5.27731871345726,0.0,20.391304347826086,0.6534468825759931,0,5.627735386354515,0.01238697834695579,6,5.6,406517699.1232094,0.016830992078873324,355.9,90.87096774193549,5.6,251188643.1509572,6,2,0,0,0,6,30.3,20.1,44.6,29.0,1.9459101490553132,1.0986122886681096,3.4436180975461075,0.09136585759609936
2011-01-01,0.3112764958685816,4.767403999696248,0.0603448275862069,27.37391304347826,0.4537825573444396,0,4.0725022707905225,0.20244843259265966,7,4.6,31137268.438855767,0.01394650737925816,380.7,91.54838709677419,4.6,7943282.347242805,7,0,0,0,0,5,25.0,21.3,60.1,29.3,2.0794415416798357,0.0,3.258096538021482,0.10658490129675054
2011-02-01,0.09377161738356803,4.878717111370354,0.008169934640522876,24.33695652173913,0.5406228631814509,0,4.0725022707905225,0.20244843259265966,9,5.2,114322178.56919618,0.019596845315721274,321.0,89.96428571428571,5.2,63095734.44801943,9,1,0,0,0,6,38.5,23.6,48.2,29.1,2.302585092994046,0.6931471805599453,3.676300671907076,0.10183966224196671
2011-03-01,0.05559073037820436,4.988272266478847,0.0,24.27173913043478,0.5424877230061541,0,4.0725022707905225,0.20244843259265966,12,6.5,5698252896.583476,0.10282511440117603,295.9,90.83870967741936,6.5,5623413251.903491,12,1,0,0,0,1,22.8,18.8,44.6,28.6,2.5649493574615367,0.6931471805599453,3.169685580677429,0.09902877953126943
2011-04-01,0.11312271784534843,5.525745810569651,0.020028612303290415,26.97826086956522,0.4650960402809722,0,4.0725022707905225,0.20244843259265966,5,4.8,32004206.45327609,0.009447100257364387,268.8,91.93333333333334,4.8,15848931.924611108,5,0,0,0,0,0,17.6,15.9,34.9,28.8,1.791759469228055,0.0,2.9231615807191558,0.020598821678156066
2011-05-01,0.034299092508583394,5.781264464330286,0.003484320557491289,24.939130434782616,0.5234039908000248,0,4.0725022707905225,0.20244843259265966,7,5.7,432553840.8975943,0.019443146809790035,244.5,89.64516129032258,5.7,354813389.23357606,7,2,0,0,0,3,64.9,20.3,38.2,28.4,2.0794415416798357,1.0986122886681096,4.188138441508461,0.08328260374446697
2011-06-01,0.04731623669761565,5.285154537682743,0.0012300123001230013,27.5,0.45017716168334676,0,4.0725022707905225,0.20244843259265966,9,4.7,35669527.85818658,0.01851984628061436,44.0,85.33333333333333,4.7,11220184.543019652,9,0,0,0,0,0,8.1,20.2,42.1,28.1,2.302585092994046,0.0,2.2082744135228043,0.02708325813024843
2011-07-01,0.04531589195282173,5.473769594591743,0.0028109627547434997,28.17391304347826,0.43090694349474734,0,4.0725022707905225,0.20244843259265966,5,4.6,20955567.164272908,0.009295810075203557,34.5,83.80645161290323,4.6,7943282.347242805,5,0,0,0,0,0,6.5,24.0,50.0,27.9,1.791759469228055,0.0,2.0149030205422647,0.04027512798101844
2011-08-01,0.07134299351911721,4.978030847883389,0.0037546933667083854,27.652173913043477,0.44582582209237276,0,4.0725022707905225,0.20244843259265966,2,4.5,8441796.18316794,0.0023575403971447164,8.8,78.0,4.5,5623413.251903491,2,0,0,0,0,0,3.7,22.8,48.2,30.1,1.0986122886681096,0.0,1.547562508716013,0.03506821639613886
2011-09-01,0.1059813178686348,4.762161482860689,0.009887005649717515,27.130434782608695,0.4607447006899982,0,4.0725022707905225,0.20244843259265966,5,5.2,91869020.42540832,0.010266835464023053,27.9,78.46666666666667,5.2,63095734.44801943,5,1,0,0,0,0,3.4,21.5,45.0,29.9,1.791759469228055,0.6931471805599453,1.4816045409242156,0.029576214145562597
2011-10-01,0.07513877997417545,4.551418668729799,0.0,22.97391304347826,0.5795984335177473,0,4.0725022707905225,0.20244843259265966,5,6.1,1449552740.4110444,0.028857741723209276,68.3,80.96774193548387,6.1,1412537544.6227496,5,1,0,0,0,0,7.5,17.9,39.6,31.0,1.791759469228055,0.6931471805599453,2.1400661634962708,0.034688317105795174
2011-11-01,0.04887674901080395,5.681033191224366,0.005962059620596206,23.532608695652176,0.5636228010194566,0,4.0725022707905225,0.20244843259265966,10,5.8,597692350.507469,0.028471323118467,266.9,90.0,5.8,501187233.6272715,10,3,0,0,0,2,39.8,13.9,32.4,29.6,2.3978952727983707,1.3862943611198906,3.708682081410116,0.04977999072720643
2011-12-01,0.01872868984926276,5.812053429217371,0.0,24.32608695652174,0.5409336731522348,0,4.0725022707905225,0.20244843259265966,4,4.7,30059044.652911678,0.007164825854094004,320.2,90.93548387096774,4.7,11220184.543019652,4,0,0,0,0,4,33.4,17.4,39.2,30.0,1.6094379124341003,0.0,3.5380565643793527,0.06744011757265593
2012-01-01,0.06742019635127335,4.72391112167951,0.0,26.565217391304348,0.47690681917075906,0,4.084882484206712,0.2009354752474195,6,5.7,421057752.88355756,0.01703009056733794,583.6,92.12903225806451,5.7,354813389.23357606,6,2,0,0,0,12,63.2,23.4,48.6,29.3,1.9459101490553132,1.0986122886681096,4.162003210695915,0.16449626317067978
2012-02-01,0.12158391985978546,3.846916196661153,0.003663003663003663,26.347826086956523,0.48312301858643625,0,4.084882484206712,0.2009354752474195,4,4.8,32234010.455021854,0.007194607890034152,317.4,90.51724137931035,4.8,15848931.924611108,4,0,0,0,0,3,30.3,16.6,37.8,29.3,1.6094379124341003,0.0,3.4436180975461075,0.0557556158941209
2012-03-01,0.11830928740432642,3.7017385232467928,0.0012642225031605564,26.217391304347824,0.48685273823584274,0,4.084882484206712,0.2009354752474195,6,4.8,40681315.09139153,0.011821555918139855,472.6,91.87096774193549,4.8,15848931.924611108,6,0,0,0,0,7,74.0,22.7,55.8,28.9,1.9459101490553132,0.0,4.31748811353631,0.14663648109867222
2012-04-01,0.0946905379413408,5.285808389291224,0.012867647058823529,25.791304347826088,0.4990364890905701,0,4.084882484206712,0.2009354752474195,7,4.9,42022909.45461702,0.014095565608885684,118.7,88.53333333333333,4.9,22387211.385683425,7,0,0,0,0,0,13.9,17.7,35.3,29.0,2.0794415416798357,0.0,2.7013612129514133,0.01884094834160959
2012-05-01,0.042067153193041176,5.290492870062394,0.0,28.17391304347826,0.43090694349474734,0,4.084882484206712,0.2009354752474195,3,4.7,20824669.50045812,0.004782739484209385,111.60000000000001,88.48387096774194,4.7,11220184.543019652,3,0,0,0,0,0,17.8,22.0,42.5,28.5,1.3862943611198906,0.0,2.9338568698359033,0.03447118425997967
2012-06-01,0.1732954304723321,5.472898299894683,0.034220532319391636,27.206521739130434,0.4585690308945112,0,4.084882484206712,0.2009354752474195,7,4.8,49764588.723318584,0.014201573238979855,24.3,85.03333333333333,4.8,15848931.924611108,7,0,0,0,0,0,7.2,20.7,41.4,28.5,2.0794415416798357,0.0,2.1041341542702074,0.025237624148338005
2012-07-01,0.05238297386333747,5.626057557033729,0.006218905472636816,28.617391304347827,0.4182258966867657,0,4.084882484206712,0.2009354752474195,7,4.7,23838022.11108353,0.013846558030050556,44.5,84.83870967741936,4.7,11220184.543019652,7,0,0,0,0,0,11.5,21.7,45.7,27.4,2.0794415416798357,0.0,2.5257286443082556,0.0359443700579899
2012-08-01,0.09775321356654267,5.860565639170163,0.019933554817275746,31.434782608695652,0.33766395225958856,0,4.084882484206712,0.2009354752474195,9,5.3,129755510.49197513,0.01980817555620344,10.3,80.16129032258064,5.3,89125093.8133744,9,1,0,0,0,0,2.7,21.5,43.2,28.5,2.302585092994046,0.6931471805599453,1.308332819650179,0.026065645122719396
2012-09-01,0.17681034146828278,5.699451346823854,0.03757225433526012,29.869565217391305,0.3824205880524647,0,4.084882484206712,0.2009354752474195,74,6.1,2860389861.560014,0.20381558085053242,16.7,78.63333333333334,6.1,1412537544.6227496,74,10,0,0,0,0,2.6,20.7,42.1,30.7,4.31748811353631,2.3978952727983707,1.2809338454620645,0.03585426926893371
2012-10-01,0.05067708158920836,5.452278508561923,0.0038910505836575876,27.119565217391305,0.461055510660782,0,4.084882484206712,0.2009354752474195,17,4.8,80834898.52311678,0.037183413242900726,39.2,78.64516129032258,4.8,15848931.924611108,17,0,0,0,0,0,3.4,17.1,38.5,31.5,2.8903717578961645,0.0,1.4816045409242156,0.01737063767000744
2012-11-01,0.1546033762498767,2.916335286226356,0.0015463917525773195,23.467391304347824,0.5654876608441599,0,4.084882484206712,0.2009354752474195,12,5.4,298634405.3546562,0.028887569354332884,146.7,86.23333333333333,5.4,125892541.17941713,12,3,0,0,0,0,15.3,14.8,33.1,30.7,2.5649493574615367,1.3862943611198906,2.791165107812717,0.016741580503848903
2012-12-01,0.1923341642152226,2.40577723053051,0.005200594353640416,26.026086956521734,0.4923229937216388,0,4.084882484206712,0.2009354752474195,7,4.5,20468271.60963195,0.013800415681308248,506.2,91.7741935483871,4.5,5623413.251903491,7,0,0,0,0,10,42.0,14.5,34.6,29.4,2.0794415416798357,0.0,3.7612001156935624,0.10731184021127743
2013-01-01,0.22174935614665212,2.321319919109362,0.011494252873563218,28.597826086956523,0.41878535463417665,0,3.8611577133423074,0.22827636380987504,6,4.6,33932845.83509202,0.01172914841741635,397.0,91.6774193548387,4.6,7943282.347242805,6,0,0,0,0,8,49.7,28.3,63.0,29.2,1.9459101490553132,0.0,3.9259259105971376,0.14998439728718588
2013-02-01,0.1410010743982419,3.079549051563973,0.0,28.57608695652174,0.4194069745757445,0,3.8611577133423074,0.22827636380987504,7,4.8,49781777.75970313,0.01420180861026656,264.0,89.60714285714286,4.8,15848931.924611108,7,0,0,0,0,3,25.9,21.8,62.6,29.6,2.0794415416798357,0.0,3.292126286607793,0.09768797468960458
2013-03-01,0.16526754147893308,2.7775897687282907,0.0026402640264026403,31.234782608695657,0.34338285572201155,0,3.8611577133423074,0.22827636380987504,10,5.1,92217602.19905555,0.021549804119707194,281.8,90.2258064516129,5.1,44668359.21509626,10,1,0,0,0,3,22.1,23.1,45.0,28.9,2.3978952727983707,0.6931471805599453,3.139832617527748,0.06343254295352323
2013-04-01,0.1908376214252218,2.426722949159481,0.005063291139240506,31.08695652173913,0.34760987132467225,0,3.8611577133423074,0.22827636380987504,5,4.6,25989563.487849213,0.009364741117377125,229.7,89.73333333333333,4.6,7943282.347242805,5,0,0,0,0,2,22.8,15.4,33.5,29.3,1.791759469228055,0.0,3.169685580677429,0.03567974605791871
2013-05-01,0.21080001341512328,1.9013765791189423,0.0041928721174004195,31.597826086956523,0.33300180269783053,0,3.8611577133423074,0.22827636380987504,14,4.6,58725656.99445653,0.030113751775401952,295.0,90.61290322580645,4.6,7943282.347242805,14,0,0,0,0,5,32.8,15.0,32.4,29.4,2.70805020110221,0.0,3.520460802488973,0.061731177087618605
2013-06-01,0.16989012757870872,2.433945675355453,0.0,33.36521739130435,0.2824641014483744,0,3.8611577133423074,0.22827636380987504,13,5.1,142956505.94281906,0.029011494569094905,311.4,91.83333333333333,5.1,44668359.21509626,13,2,0,0,0,3,49.6,14.0,31.3,28.5,2.639057329615259,1.0986122886681096,3.92395157629342,0.057488230995345474
2013-07-01,0.17301383874218293,2.455075811843859,0.000999000999000999,34.09782608695652,0.2615155094175421,0,3.8611577133423074,0.22827636380987504,8,5.7,409634051.6130954,0.021384942817427276,82.4,87.87096774193549,5.7,354813389.23357606,8,2,0,0,0,0,8.8,21.2,41.4,27.7,2.1972245773362196,1.0986122886681096,2.2823823856765264,0.02937210659018925
2013-08-01,0.15478737450707591,2.8226257090690314,0.0005621135469364812,35.59782608695652,0.21862373344936903,0,3.8611577133423074,0.22827636380987504,9,5.3,205497630.9148153,0.020845320393344094,19.3,82.2258064516129,5.3,89125093.8133744,9,3,0,0,0,0,4.4,21.4,42.5,29.3,2.302585092994046,1.3862943611198906,1.6863989535702286,0.025964479032209463
2013-09-01,0.2659244075214836,2.9394086571582085,0.02912932138284251,31.486956521739128,0.33617206439982616,0,3.8611577133423074,0.22827636380987504,8,5.2,117335874.88381729,0.017382473079215678,32.4,78.93333333333334,5.2,63095734.44801943,8,1,0,0,0,0,9.3,21.2,42.5,29.9,2.1972245773362196,0.6931471805599453,2.33214389523559,0.029097153796963274
2013-10-01,0.17816831673755004,2.623685460317872,0.004116699480937892,32.5,0.3072045751227699,0,3.8611577133423074,0.22827636380987504,10,5.1,119303402.28344747,0.0219206928347382,33.8,76.87096774193549,5.1,44668359.21509626,10,1,0,0,0,0,7.8,18.4,41.8,31.8,2.3978952727983707,0.6931471805599453,2.174751721484161,0.026632915187769966
2013-11-01,0.16175084650949084,2.730726714166764,0.0012620950778291964,30.98913043478261,0.35040716106172687,0,3.8611577133423074,0.22827636380987504,8,4.6,34703041.833346255,0.01625097298787736,288.7,87.16666666666667,4.6,7943282.347242805,8,0,0,0,0,5,45.2,16.1,41.4,31.4,2.1972245773362196,0.0,3.832979798087693,0.08656283498367522
