date,gdelt_crisis_score,avg_tone,risk_ratio,trend_composite,trend_risk_score,trend_drop_flag,economic_index,economic_risk_score,eq_count,eq_max_magnitude,eq_seismic_energy,eq_risk_score,wx_precip_sum,wx_humidity_mean,bmkg_max_magnitude_30d,bmkg_seismic_energy,earthquake_count,earthquake_count_m5_plus,pvmbg_volcano_status,volcano_status_agung,volcano_status_batur,bmkg_extreme_weather_days,weather_max_rain,weather_max_wind_speed,weather_max_wind_gust,weather_max_temperature,eq_count_log,eq_m5plus_log,rain_log,disaster_risk_score
2013-12-01,0.16070400601273774,3.223376092763259,0.006417112299465241,34.8,0.24143718530490466,0,3.8611577133423074,0.22827636380987504,8,4.5,24625384.700062864,0.016112978566703132,555.1,90.74193548387096,4.7,11220184.543019652,9,0,0,0,0,7,120.3,18.8,38.9,29.4,2.302585092994046,0.0,4.798266815950004,0.14776368019782288
2014-01-01,0.21082269536812093,2.3630985751173017,0.009270704573547589,28.91304347826087,0.40977186548144473,0,4.107968626496641,0.19811417101165174,3,4.6,11933806.97718057,0.004660995966701998,350.8,90.93548387096774,4.6,7943282.347242805,3,0,0,0,0,6,36.9,25.2,53.3,28.8,1.3862943611198906,0.0,3.6349511120883804,0.10949145343126349
2014-02-01,0.19561676029081063,2.418577260328963,0.006147091108671789,25.815217391304348,0.4983527071548456,0,4.107968626496641,0.19811417101165174,8,5.0,55315276.529221885,0.01653321848981755,309.9,90.46428571428571,5.0,31622776.60168379,8,1,0,0,0,5,24.9,19.2,47.5,29.2,2.1972245773362196,0.6931471805599453,3.254242968705492,0.08388838484582052
2014-03-01,0.18674456602017328,2.05728804334744,0.0,25.26086956521739,0.5142040156648225,0,4.107968626496641,0.19811417101165174,20,5.3,235393845.80457643,0.046066722489672536,209.7,87.7741935483871,5.3,89125093.8133744,20,3,0,0,0,2,55.1,13.8,42.5,29.3,3.044522437723423,1.3862943611198906,4.027135812528651,0.07490754108817095
2014-04-01,0.22800586040047466,1.5447062530647957,0.004498714652956298,28.76086956521739,0.41412320507241873,0,4.107968626496641,0.19811417101165174,12,5.0,75825003.73544036,0.025836616736876414,174.5,89.2,5.0,31622776.60168379,12,1,0,0,0,1,24.7,13.5,31.0,29.5,2.5649493574615367,0.6931471805599453,3.246490991901174,0.02560634680635324
2014-05-01,0.22231335077950504,1.9473031984348483,0.007523939808481532,30.5,0.36439360974700064,0,4.107968626496641,0.19811417101165174,10,5.2,142629643.86831713,0.022240101519028846,41.1,86.38709677419355,5.2,63095734.44801943,10,2,0,0,0,0,9.4,18.3,36.4,29.3,2.3978952727983707,1.0986122886681096,2.341805806147327,0.01810844116572837
2014-06-01,0.15348576216728754,2.800545218373105,0.0,29.304347826086957,0.3985827065332257,0,4.107968626496641,0.19811417101165174,13,5.1,71552239.31644234,0.0280337484211401,25.2,84.16666666666667,5.1,44668359.21509626,13,1,0,0,0,0,6.4,21.2,41.4,29.7,2.639057329615259,0.6931471805599453,2.0014800002101243,0.024946191118714173
2014-07-01,0.19524960949885717,2.380926459580798,0.0056433408577878106,31.934782608695652,0.3233666936035309,0,4.107968626496641,0.19811417101165174,13,5.5,247876250.852583,0.03044817169326031,66.6,85.09677419354838,5.5,177827941.00389227,13,2,0,0,0,0,11.4,20.6,41.0,28.5,2.639057329615259,1.0986122886681096,2.517696472610991,0.028848030040673923
2014-08-01,0.20015572201444476,1.8445222744928813,0.0009551098376313276,33.03478260869565,0.2919127245602039,0,4.107968626496641,0.19811417101165174,13,4.6,37393742.13655117,0.027566012519414214,28.9,81.16129032258064,4.6,7943282.347242805,13,0,0,0,0,0,4.4,22.7,45.4,28.9,2.639057329615259,0.0,1.6863989535702286,0.03049428659042567
2014-09-01,0.22507176544865462,1.97002125702269,0.008450704225352112,28.815217391304348,0.41256915521849946,0,4.107968626496641,0.19811417101165174,16,4.9,82948834.152473,0.03495672048850925,2.6,75.4,4.9,22387211.385683425,16,0,0,0,0,0,1.0,19.2,41.0,30.7,2.833213344056216,0.0,0.6931471805599453,0.020312370218041702
2014-10-01,0.18123698667720398,2.180369675561038,0.0,28.206521739130434,0.4299745135823958,0,4.107968626496641,0.19811417101165174,14,5.7,440489450.4025635,0.035341283631257554,7.4,73.16129032258064,5.7,354813389.23357606,14,2,0,0,0,0,1.8,19.3,43.2,32.2,2.70805020110221,1.0986122886681096,1.0296194171811583,0.027826703767568867
2014-11-01,0.17760556854298487,2.72635125780557,0.005106382978723404,28.13913043478261,0.43190153540125564,0,4.107968626496641,0.19811417101165174,5,4.7,26697931.522713836,0.009374440875530896,146.8,84.43333333333334,4.7,11220184.543019652,5,0,0,0,0,0,17.5,15.2,38.9,32.7,1.791759469228055,0.0,2.917770732084279,0.027739436957309748
2014-12-01,0.6754301623167859,2.3101387402900477,0.12275064267352186,29.717391304347824,0.38677192764343893,0,4.107968626496641,0.19811417101165174,12,4.4,24074940.83480716,0.025127997671824324,622.7,92.48387096774194,4.4,3981071.7055349774,12,0,0,0,0,6,175.7,18.0,40.7,29.1,2.5649493574615367,0.0,5.174453379325651,0.18195667620200956
2015-01-01,0.192300672183347,1.961577334721002,0.00031259768677711783,29.543478260869566,0.39174488717598066,0,3.8766031523673528,0.22638881230831198,10,4.8,50704572.9824127,0.020981361835734288,284.9,89.41935483870968,4.8,15848931.924611108,10,0,0,0,0,2,35.8,20.7,46.4,29.1,2.3978952727983707,0.0,3.6054978451748854,0.06806382121174427
2015-02-01,0.32404243709920116,-0.9190373873931325,0.0010102710894089914,27.869565217391305,0.43960962267669546,0,3.8766031523673528,0.22638881230831198,9,5.1,70678805.47036043,0.018999232008460192,296.1,90.21428571428571,5.1,44668359.21509626,9,1,0,0,0,4,28.9,21.2,43.2,28.8,2.302585092994046,0.6931471805599453,3.3978584803966405,0.07189939094264755
2015-03-01,0.4844229667889022,-3.853976254928112,0.008142018152696209,28.713043478260868,0.4154907689438678,0,3.8766031523673528,0.22638881230831198,11,5.0,58317231.00217183,0.023341241862013966,267.8,89.3225806451613,5.0,31622776.60168379,11,1,0,0,0,2,25.2,15.2,37.4,29.0,2.4849066497880004,0.6931471805599453,3.265759410767051,0.044609824702249105
2015-04-01,0.5190332438916487,-4.583767550244518,0.00862173649058895,30.369565217391305,0.368123329396407,0,3.8766031523673528,0.22638881230831198,7,4.3,14035090.3520583,0.013712325452378368,368.1,91.53333333333333,4.3,2818382.9312644494,7,0,0,0,0,8,31.8,12.7,33.5,29.6,2.0794415416798357,0.0,3.4904285153900982,0.08416881965518316
2015-05-01,0.44914033008700344,-3.5614353624497883,0.0026938042502244837,30.93913043478261,0.3518368869273327,0,3.8766031523673528,0.22638881230831198,9,5.0,47650368.502289236,0.018683901194171928,47.9,85.38709677419355,5.0,31622776.60168379,9,1,0,0,0,0,18.7,19.6,39.6,29.1,2.302585092994046,0.6931471805599453,2.9806186357439426,0.0300152962567757
2015-06-01,0.41516867726252765,-2.9228781931763064,0.0013686131386861315,30.793478260869566,0.35600174053583644,0,3.8766031523673528,0.22638881230831198,10,4.9,62038479.12636241,0.02113655820700315,23.2,82.26666666666667,4.9,22387211.385683425,10,0,0,0,0,0,5.8,22.4,44.3,28.9,2.3978952727983707,0.0,1.916922612182061,0.02959132403961238
2015-07-01,0.4241710419142583,-2.844968066501336,0.004434589800443459,32.119565217391305,0.3180829241002051,0,3.8766031523673528,0.22638881230831198,12,5.9,775766634.9158202,0.0354209912569701,9.5,77.70967741935483,5.9,707945784.3841403,12,2,0,0,0,0,3.2,19.4,41.4,30.0,2.5649493574615367,1.0986122886681096,1.4350845252893227,0.02868784305548124
2015-08-01,0.40764601379167986,-2.6033352206550657,0.0030321406913280777,32.97391304347826,0.29365326039659345,0,3.8766031523673528,0.22638881230831198,10,5.3,156934514.5020423,0.02243597962015551,5.800000000000001,75.96774193548387,5.3,89125093.8133744,10,2,0,0,0,0,2.2,22.0,44.3,30.2,2.3978952727983707,1.0986122886681096,1.1631508098056809,0.027716156919377267
2015-09-01,0.4226838087527013,-2.7171653364987085,0.005473453749315818,30.402173913043477,0.3671908994840555,0,3.8766031523673528,0.22638881230831198,7,4.8,25487652.260089945,0.013869146589529513,13.9,74.1,4.8,15848931.924611108,7,0,0,0,0,0,3.7,20.8,43.9,31.2,2.0794415416798357,0.0,1.547562508716013,0.027365224851831436
2015-10-01,0.4471479891050333,-3.610864021537461,0.001661681621801263,30.434782608695652,0.36625846957170394,0,3.8766031523673528,0.22638881230831198,7,4.9,39624562.51942817,0.014062724791548952,5.2,71.29032258064517,4.9,22387211.385683425,7,0,0,0,0,0,2.0,19.4,45.0,33.1,2.0794415416798357,0.0,1.0986122886681096,0.02825001731958998
2015-11-01,0.4319464718873154,-3.211324970438628,0.002318840579710145,26.695652173913043,0.4731770995213528,0,3.8766031523673528,0.22638881230831198,10,5.0,74628980.84240144,0.02130896127386874,65.2,79.76666666666667,5.0,31622776.60168379,10,1,0,0,0,0,7.6,16.5,38.2,32.4,2.3978952727983707,0.6931471805599453,2.151762203259462,0.0198530327649373
2015-12-01,0.46601930794564933,-3.838301172750279,0.003796095444685466,32.40217391304348,0.3100018648598247,0,3.8766031523673528,0.22638881230831198,11,4.8,56988010.74775294,0.023323040708988448,308.6,89.58064516129032,4.8,15848931.924611108,11,0,0,0,0,4,21.5,20.1,42.5,31.0,2.4849066497880004,0.0,3.1135153092103742,0.06528942891782327
2016-01-01,0.4855283765946645,-4.223590412066429,0.004352987732489117,31.98260869565217,0.321999129732082,0,3.8827251301698276,0.2256406595122108,5,5.4,135276675.05951262,0.010861221053505043,289.3,88.70967741935483,5.4,125892541.17941713,5,1,0,0,0,7,32.2,14.4,43.6,30.0,1.791759469228055,0.6931471805599453,3.502549875922443,0.0967950495038427
2016-02-01,0.41741155111674755,-2.755156400778674,0.003761755485893417,31.72826086956522,0.32927208304842415,0,3.8827251301698276,0.2256406595122108,14,6.3,2902994705.7131815,0.06906062760683199,696.5,92.89655172413794,6.3,2818382931.264449,14,2,0,0,0,17,51.9,18.0,37.4,29.5,2.70805020110221,1.0986122886681096,3.9684033388642534,0.19378786324502914
2016-03-01,0.3944705574324348,-2.1416743426416214,0.004869141813755326,32.891304347826086,0.29601541617455085,0,3.8827251301698276,0.2256406595122108,4,5.1,52467813.85189568,0.007471671492315591,225.0,89.74193548387096,5.1,44668359.21509626,4,1,0,0,0,0,18.7,12.1,30.2,29.9,1.6094379124341003,0.6931471805599453,2.9806186357439426,0.01309284563392108
2016-04-01,0.40333923175976294,-2.196291480229525,0.0064464141821112,34.619565217391305,0.24659663081991667,0,3.8827251301698276,0.2256406595122108,5,4.6,15341606.836772207,0.009218937524803926,174.5,89.2,4.6,7943282.347242805,5,0,0,0,0,1,20.1,13.0,32.0,29.7,1.791759469228055,0.0,3.0492730404820207,0.02404728139662268
2016-05-01,0.4300691408673918,-2.240216979534235,0.012526096033402923,35.92173913043478,0.20936159632001006,0,3.8827251301698276,0.2256406595122108,7,4.9,46704676.420049995,0.014159673537338005,134.9,89.38709677419355,4.9,22387211.385683425,7,0,0,0,0,0,19.4,15.6,36.0,29.8,2.0794415416798357,0.0,3.0155349008501706,0.02388773549680184
2016-06-01,0.44407938389187257,-1.4526024998486458,0.02461799660441426,35.77173913043478,0.2136507739168273,0,3.8827251301698276,0.2256406595122108,15,6.1,1503729203.0036907,0.05215597671239727,110.60000000000001,88.73333333333333,6.1,1412537544.6227496,15,1,0,0,0,1,21.5,17.4,35.6,29.0,2.772588722239781,0.6931471805599453,3.1135153092103742,0.04411287075174682
2016-07-01,0.4331976532399765,-3.3728299087694995,0.0008517887563884157,37.547826086956526,0.16286442469074391,0,3.8827251301698276,0.2256406595122108,10,5.6,315322996.52158815,0.02460480979644379,153.7,88.80645161290323,5.6,251188643.1509572,10,2,0,0,0,3,23.4,19.9,40.0,28.8,2.3978952727983707,1.0986122886681096,3.1945831322991562,0.05711146490748308
2016-08-01,0.4900975163790237,-4.697116705664651,0.00027277686852154935,34.28260869565217,0.25623173991421655,0,3.8827251301698276,0.2256406595122108,8,4.7,29295963.376635313,0.016176933292736992,68.2,86.03225806451613,4.7,11220184.543019652,8,0,0,0,0,0,8.1,20.7,42.5,29.7,2.1972245773362196,0.0,2.2082744135228043,0.027808333658949334
2016-09-01,0.4721558666930914,-3.591733197621062,0.008011310084825637,35.28260869565217,0.22763722260210117,0,3.8827251301698276,0.2256406595122108,23,5.2,187471723.2548482,0.0521774371084914,182.2,86.13333333333334,5.2,63095734.44801943,23,1,0,0,0,2,20.7,19.4,39.6,29.7,3.1780538303479458,0.6931471805599453,3.077312260546414,0.04578856995845222
2016-10-01,0.4558719694065026,-3.1681987469715964,0.008666345690900338,32.03478260869565,0.32050724187231927,0,3.8827251301698276,0.2256406595122108,14,4.6,45504450.943095624,0.02993271240760513,305.1,88.87096774193549,4.6,7943282.347242805,14,0,0,0,0,7,30.5,15.0,36.7,29.7,2.70805020110221,0.0,3.449987545831587,0.0820635349065367
2016-11-01,0.4742049805857583,-3.435328646650738,0.010232558139534883,31.82608695652174,0.3264747933113695,0,3.8827251301698276,0.2256406595122108,12,5.7,428707799.11425054,0.03066867804305195,281.6,90.03333333333333,5.7,354813389.23357606,12,2,0,0,0,4,27.7,15.8,35.3,30.0,2.5649493574615367,1.0986122886681096,3.3568971227655755,0.05953225418993855
2016-12-01,0.43951255464623745,-3.026094468960287,0.006211180124223602,33.46739130434783,0.27954248772300605,0,3.8827251301698276,0.2256406595122108,8,6.3,2860092821.1924396,0.054939332994347403,533.8,91.51612903225806,6.3,2818382931.264449,8,1,0,0,0,12,53.5,20.8,47.2,29.7,2.1972245773362196,0.6931471805599453,3.9982007016691985,0.17735712295440528
2017-01-01,0.43280187786975116,-2.299584457040616,0.012544802867383513,36.547826086956526,0.1914589420028593,0,4.006774804110054,0.21048083479407853,5,4.8,52273868.284107424,0.009724654872960998,403.9,86.7741935483871,4.8,15848931.924611108,5,0,0,0,0,6,41.9,16.2,47.2,28.6,1.791759469228055,0.0,3.758871825933971,0.10193930645548235
2017-02-01,0.3787884873089653,-1.929275348491604,0.003352490421455939,34.05434782608695,0.26275874930067766,0,4.006774804110054,0.21048083479407853,17,5.2,258691041.53883603,0.03961881615283666,338.5,87.07142857142857,5.2,63095734.44801943,17,3,0,0,0,7,44.3,20.5,55.4,27.6,2.8903717578961645,1.3862943611198906,3.8133070324889884,0.12593381781232219
2017-03-01,0.3936974745712605,-1.8955551080132291,0.007383100902378999,34.46739130434783,0.2509479704108907,0,4.006774804110054,0.21048083479407853,7,5.6,445583279.7539958,0.019621560289176616,252.3,86.48387096774194,5.6,251188643.1509572,7,2,0,0,0,2,25.1,14.1,37.1,28.6,2.0794415416798357,1.0986122886681096,3.261935314328648,0.0459635598797064
2017-04-01,0.38478040640951033,-1.5156253564035296,0.00936768149882904,37.452173913043474,0.16559955243364222,0,4.006774804110054,0.21048083479407853,25,5.5,298587756.8764669,0.05821023886248161,222.6,86.86666666666666,5.5,177827941.00389227,25,1,0,0,0,3,51.0,12.9,33.5,27.0,3.258096538021482,0.6931471805599453,3.9512437185814275,0.06363025032151995
2017-05-01,0.44554370531508236,-2.7395874190772247,0.010839269123567669,38.02173913043478,0.1493131099645677,0,4.006774804110054,0.21048083479407853,12,5.4,184320726.8421205,0.027322260107351722,141.5,89.16129032258064,5.4,125892541.17941713,12,1,0,0,0,0,18.9,15.9,38.9,26.4,2.5649493574615367,0.6931471805599453,2.990719731730447,0.029727986202353198
2017-06-01,0.439217454176889,-2.54015432829812,0.011477045908183632,40.619565217391305,0.07502952694722442,0,4.006774804110054,0.21048083479407853,10,4.7,35611865.555114135,0.020774695802365926,174.9,91.46666666666667,4.7,11220184.543019652,10,0,0,0,0,1,27.2,15.8,38.5,25.8,2.3978952727983707,0.0,3.339321977944068,0.04073603555905095
2017-07-01,0.42357582773272184,-1.0394720483327378,0.02412280701754386,42.417391304347824,0.023621557779573643,0,4.006774804110054,0.21048083479407853,15,5.2,100966086.14473952,0.03294779352106862,321.6,92.6774193548387,5.2,63095734.44801943,15,1,0,0,0,3,68.5,15.4,38.2,26.2,2.772588722239781,0.6931471805599453,4.241326752570746,0.08314305787238509
2017-08-01,0.49041628127711734,-1.7557691024537567,0.032663316582914576,40.91304347826087,0.06663765773606023,0,4.006774804110054,0.21048083479407853,11,5.2,100347006.45956656,0.02391676000671952,212.3,92.12903225806451,5.2,63095734.44801943,11,1,0,0,0,3,26.8,15.1,36.7,25.1,2.4849066497880004,0.6931471805599453,3.3250360206965914,0.05178063597347161
2017-09-01,0.46614290593094226,-3.4725326802545124,0.007844602166604408,39.33695652173913,0.11170510349972018,0,4.006774804110054,0.21048083479407853,13,5.7,498194087.15474135,0.033875800205845685,145.6,90.0,5.7,354813389.23357606,13,2,3,3,0,0,14.1,14.8,38.2,26.9,2.639057329615259,1.0986122886681096,2.714694743820879,0.3272120289776398
2017-10-01,0.3970307655534583,-2.370879200495321,0.0029797377830750892,34.17391304347826,0.2593398396220552,0,4.006774804110054,0.21048083479407853,18,5.5,312933608.33501494,0.042617204434150874,189.2,89.96774193548387,5.5,177827941.00389227,18,2,3,3,0,1,33.8,14.3,35.6,27.4,2.9444389791664403,1.0986122886681096,3.5496173867804286,0.34150471057830173
2017-11-01,0.46215050479395575,-3.25900679090108,0.009210159084566006,34.880434782608695,0.23913719152110402,0,4.006774804110054,0.21048083479407853,11,4.9,87890640.72204104,0.02374619367794383,499.6,90.6,4.9,22387211.385683425,11,0,3,3,0,8,70.5,11.7,35.6,27.6,2.4849066497880004,0.0,4.269697449699962,0.41473341992634866
2017-12-01,0.4403227013120151,-3.1816824472667617,0.004700854700854701,33.208695652173915,0.28693976502766205,0,4.006774804110054,0.21048083479407853,4,4.6,15914878.682715548,0.006971148298861133,304.7,89.3225806451613,4.6,7943282.347242805,4,0,3,3,0,1,27.3,17.3,42.8,28.5,1.6094379124341003,0.0,3.342861804649192,0.3485699417362294
2018-01-01,0.38353821157700496,-2.05730920398853,0.0031120331950207467,39.380434782608695,0.11046186361658483,0,3.6896152885749975,0.24924016813594596,4,5.1,60230317.12921143,0.007577964267754284,482.0,88.3225806451613,5.1,44668359.21509626,4,1,3,3,0,9,39.9,20.2,54.4,27.4,1.6094379124341003,0.6931471805599453,3.7111300630487563,0.435051433353263
2018-02-01,0.40855745478514527,-2.489368266261057,0.004507888805409466,36.92391304347826,0.18070491701373792,0,3.6896152885749975,0.24924016813594596,8,4.9,80809801.44478239,0.01688231770626296,333.7,88.10714285714286,4.9,22387211.385683425,8,0,3,3,0,3,54.2,17.3,49.3,27.5,2.1972245773362196,0.0,4.01096295328305,0.39307680256030675
2018-03-01,0.3853750429562545,-1.596008832417764,0.00863060989643268,40.23913043478261,0.08590787592465965,0,3.6896152885749975,0.24924016813594596,7,4.6,25700142.71008107,0.013872056243654847,269.1,86.38709677419355,4.6,7943282.347242805,7,0,2,2,0,5,27.3,13.4,33.1,27.8,2.0794415416798357,0.0,3.342861804649192,0.25922215428287954
2018-04-01,0.4018356243483869,-1.6813642514807503,0.011734028683181226,40.2695652173913,0.08503760800646487,0,3.6896152885749975,0.24924016813594596,15,5.0,124777084.65825795,0.03327384003307005,88.0,84.1,5.0,31622776.60168379,15,1,2,2,0,0,8.6,14.1,35.3,27.5,2.772588722239781,0.6931471805599453,2.2617630984737906,0.2152831269963949
2018-05-01,0.5303010030948634,-4.685174815916166,0.010273972602739725,40.92391304347826,0.06632684776527642,0,3.6896152885749975,0.24924016813594596,14,5.1,107541800.89095101,0.030782196378335156,109.2,85.54838709677419,5.1,44668359.21509626,14,1,2,2,0,0,18.3,15.1,40.0,27.6,2.70805020110221,0.6931471805599453,2.9601050959108397,0.23058243936127756
2018-06-01,0.42449076146022513,-2.13887082363911,0.012269938650306749,42.27173913043478,0.02778641138807736,0,3.6896152885749975,0.24924016813594596,8,4.8,48389284.98368684,0.016438380157679105,229.4,91.33333333333333,4.8,15848931.924611108,8,0,2,2,0,4,26.7,15.6,36.7,27.4,2.1972245773362196,0.0,3.3214324131932926,0.25834767118726404
2018-07-01,0.3604126323842967,-1.2326947288289043,0.006493506493506494,43.243478260869566,0.0,0,3.6896152885749975,0.24924016813594596,44,6.4,4697041800.740317,0.16129587647956495,224.9,92.29032258064517,6.4,3981071705.5349855,44,5,2,2,0,2,21.6,16.7,40.0,25.2,3.8066624897703196,1.791759469228055,3.1179499062782403,0.28221765610113925
2018-08-01,0.450526861379944,-3.094109222285564,0.008168028004667444,41.68478260869565,0.04457014981040608,0,3.6896152885749975,0.24924016813594596,134,6.9,51121617292.141945,1.0,318.3,92.12903225806451,6.9,22387211385.683468,134,22,2,2,0,4,44.6,15.5,36.4,24.4,4.90527477843843,3.1354942159291497,3.8199077165203406,0.4704366811131178
2018-09-01,0.3538451332385354,-0.2901572651561339,0.015235457063711912,38.11304347826087,0.14670230620998315,0,3.6896152885749975,0.24924016813594596,24,5.3,288956372.41062415,0.05582271620222937,112.39999999999999,87.23333333333333,5.3,89125093.8133744,24,5,2,2,0,0,18.9,14.3,39.2,27.0,3.2188758248682006,1.791759469228055,2.990719731730447,0.2299425372312455
2018-10-01,0.3161057789443114,-0.7472537611857486,0.0009489466691971911,35.880434782608695,0.21054267420898864,0,3.6896152885749975,0.24924016813594596,19,6.0,1125914046.840221,0.05600507035344267,92.5,86.64516129032258,6.0,1000000000.0,19,2,2,2,0,0,14.0,13.3,35.3,27.4,2.995732273553991,1.0986122886681096,2.70805020110221,0.2276642431750933
2018-11-01,0.4121051977865423,-2.405855549914288,0.006296296296296296,34.54347826086956,0.24877230061540379,0,3.6896152885749975,0.24924016813594596,7,5.0,62139687.50031892,0.014371026770700644,393.8,91.4,5.0,31622776.60168379,7,1,2,2,0,8,51.0,13.1,33.8,28.2,2.0794415416798357,0.6931471805599453,3.9512437185814275,0.29815889493552317
