date,gdelt_crisis_score,avg_tone,risk_ratio,trend_composite,trend_risk_score,trend_drop_flag,economic_index,economic_risk_score,eq_count,eq_max_magnitude,eq_seismic_energy,eq_risk_score,wx_precip_sum,wx_humidity_mean,bmkg_max_magnitude_30d,bmkg_seismic_energy,earthquake_count,earthquake_count_m5_plus,pvmbg_volcano_status,volcano_status_agung,volcano_status_batur,bmkg_extreme_weather_days,weather_max_rain,weather_max_wind_speed,weather_max_wind_gust,weather_max_temperature,eq_count_log,eq_m5plus_log,rain_log,disaster_risk_score
2018-12-01,0.38029613829294984,-1.3323310900876648,0.010280373831775701,37.87826086956522,0.15341580157891466,0,3.6896152885749975,0.24924016813594596,15,5.5,313654471.7547859,0.03586015799969392,329.8,91.48387096774194,5.5,177827941.00389227,15,2,2,2,0,4,35.8,19.2,45.7,27.8,2.772588722239781,1.0986122886681096,3.6054978451748854,0.2823631218953133
2019-01-01,0.46486073102048125,-3.4464538471173536,0.007816316560820713,32.72826086956522,0.30067756573630877,0,2.8523871144257584,0.35155589349045313,26,6.3,4272872076.055136,0.11488617197832474,418.1,87.90322580645162,6.3,2818382931.264449,26,6,2,2,0,6,96.1,23.5,58.3,28.0,3.295836866004329,1.9459101490553132,4.575741375297279,0.38438661899875515
2019-02-01,0.5362968447403946,-4.152439427123558,0.017598343685300208,32.858695652173914,0.2969478460869024,0,2.8523871144257584,0.35155589349045313,14,5.7,411138583.0712767,0.0349393791117075,291.5,87.85714285714286,5.7,354813389.23357606,14,1,2,2,0,2,28.8,15.8,42.5,27.4,2.70805020110221,0.6931471805599453,3.3945083935113587,0.25922154764372446
2019-03-01,0.4466335291941194,-1.878570745021944,0.02056555269922879,34.95652173913044,0.2369615217256169,0,2.8523871144257584,0.35155589349045313,7,5.6,431584105.9248807,0.019429868126611773,527.6,89.38709677419355,5.6,251188643.1509572,7,4,2,2,0,9,72.4,16.4,37.8,28.0,2.0794415416798357,1.6094379124341003,4.29592393562047,0.3291341895885199
2019-04-01,0.4051309723472475,-1.0170153826298982,0.01984126984126984,37.119565217391305,0.17511033753962824,0,2.8523871144257584,0.35155589349045313,16,4.9,114522296.20253143,0.03538905923177474,345.8,89.6,4.9,22387211.385683425,16,0,2,2,0,3,88.6,15.5,38.9,28.4,2.833213344056216,0.0,4.4953553199808844,0.29785391723423205
2019-05-01,0.37724368336807934,-1.659466424862913,0.005937234944868533,37.54347826086956,0.16298874867905766,0,2.8523871144257584,0.35155589349045313,15,5.4,189363669.00322253,0.034158230939054374,104.1,89.03225806451613,5.4,125892541.17941713,15,1,2,2,0,1,22.5,16.1,38.9,26.5,2.772588722239781,0.6931471805599453,3.157000421150113,0.2392596202641061
2019-06-01,0.3599648228136301,-1.285774031048004,0.00580046403712297,39.417391304347824,0.10940510971591977,0,2.8523871144257584,0.35155589349045313,9,5.1,126010784.91562031,0.019756898634243205,174.20000000000002,91.46666666666667,5.1,44668359.21509626,9,1,2,2,0,3,54.1,16.1,37.8,25.7,2.302585092994046,0.6931471805599453,4.009149716158869,0.2723617215021616
2019-07-01,0.39725996512194717,-2.086634835111141,0.006158583525789068,40.84782608695652,0.06850251756076331,0,2.8523871144257584,0.35155589349045313,15,5.7,633157797.9709837,0.04023515071688315,143.9,91.35483870967742,5.7,354813389.23357606,15,5,2,2,0,1,22.7,15.0,40.3,24.8,2.772588722239781,1.791759469228055,3.1654750481410856,0.24398476863776852
2019-08-01,0.3700883287978361,-1.9001909268539916,0.0015360983102918587,38.82608695652174,0.1263131721265618,0,2.8523871144257584,0.35155589349045313,14,5.0,151058875.9303521,0.0313780802729583,169.6,90.96774193548387,5.0,31622776.60168379,14,1,2,2,0,1,33.7,19.0,44.6,25.4,2.70805020110221,0.6931471805599453,3.5467396869528134,0.25644094111303695
2019-09-01,0.4423590750205916,-3.177262383971807,0.005249343832020997,37.88695652173913,0.1531671536022876,0,2.8523871144257584,0.35155589349045313,10,6.1,2406666106.796404,0.05324179140459433,125.3,90.86666666666666,6.1,1412537544.6227496,10,3,2,2,0,1,22.0,15.1,37.4,25.4,2.3978952727983707,1.3862943611198906,3.1354942159291497,0.24771915653817048
2019-10-01,0.45890910311606475,-3.074266304501272,0.010443864229765013,35.69565217391305,0.2158264437123142,0,2.8523871144257584,0.35155589349045313,10,4.8,46677693.88050186,0.02092622135581346,70.0,84.74193548387096,4.8,15848931.924611108,10,0,2,2,0,0,10.4,13.8,39.2,28.5,2.3978952727983707,0.0,2.4336133554004498,0.2234477625470085
2019-11-01,0.3838463691939255,-2.266995177173937,0.0008841732979664014,35.95652173913044,0.20836700441350153,0,2.8523871144257584,0.35155589349045313,10,5.0,77004268.18865666,0.021341486333824038,124.0,86.2,5.0,31622776.60168379,10,1,2,2,0,1,22.0,12.4,38.5,29.4,2.3978952727983707,0.6931471805599453,3.1354942159291497,0.23734690507023937
2019-12-01,0.41443518965729004,-2.8454859814461977,0.0020387359836901123,38.243478260869566,0.14297258656057688,0,2.8523871144257584,0.35155589349045313,3,4.5,8035950.796526244,0.004607622211239201,382.8,86.25806451612904,4.5,5623413.251903491,3,0,2,2,0,5,67.5,12.8,34.2,29.7,1.3862943611198906,0.0,4.22683374526818,0.2888083883062676
2020-01-01,0.42574223196629546,-1.4918507288952951,0.01968503937007874,38.880434782608695,0.12475912227264252,0,-2.4536953421055205,1.0,16,5.3,166486138.85838774,0.03610060560554458,183.5,87.16129032258064,5.3,89125093.8133744,16,1,2,2,0,0,18.9,18.6,58.7,28.6,2.833213344056216,0.6931471805599453,2.990719731730447,0.2652899692554147
2020-02-01,0.45972018704613465,-2.952416962057717,0.011981566820276499,32.41304347826087,0.3096910548890409,0,-2.4536953421055205,1.0,13,6.2,2099072935.4210129,0.055796802986041893,423.4,88.58620689655173,6.2,1995262314.9688828,13,1,2,2,0,9,41.5,14.6,40.0,28.4,2.639057329615259,0.6931471805599453,3.7495040759303713,0.3275154759632018
2020-03-01,0.38293397111308325,-2.249619109368146,0.000851063829787234,16.98260869565217,0.7509168894138125,1,-2.4536953421055205,1.0,20,6.2,2153390534.1647887,0.07233005327418807,482.4,88.74193548387096,6.2,1995262314.9688828,20,2,2,2,0,8,55.2,14.0,35.6,28.0,3.044522437723423,1.0986122886681096,4.028916756899646,0.3218912394772672
2020-04-01,0.4676097103652307,-2.6035014377800767,0.01775147928994083,9.695652173913043,0.959283893827314,1,-2.4536953421055205,1.0,15,4.9,95376081.609117,0.03287124899985179,273.7,86.7,4.9,22387211.385683425,15,0,2,2,0,4,39.5,15.8,38.2,27.9,2.772588722239781,0.0,3.7013019741124933,0.269917470494542
2020-05-01,0.40024233263710773,-2.128874315203277,0.006426735218508998,9.695652173913045,0.9592838938273139,0,-2.4536953421055205,1.0,10,4.5,29503384.407349695,0.020691051726258645,326.3,87.74193548387096,4.5,5623413.251903491,10,0,2,2,0,6,82.4,15.7,39.2,28.1,2.3978952727983707,0.0,4.423648309364701,0.3151653439810749
2020-06-01,0.4539013284906478,-2.8721767444109534,0.011434511434511435,9.869565217391305,0.9543109342947722,0,-2.4536953421055205,1.0,13,5.7,484001444.8138767,0.0336814588585605,170.6,90.36666666666666,5.7,354813389.23357606,13,3,2,2,0,2,34.3,17.1,40.7,26.6,2.639057329615259,1.3862943611198906,3.563882963939251,0.2597366127445361
2020-07-01,0.462199423196277,-2.853526354383896,0.013676588897827836,10.130434782608695,0.9468514949959594,0,-2.4536953421055205,1.0,8,4.8,49941468.107023016,0.016459634364765965,172.2,91.51612903225806,4.8,15848931.924611108,8,0,2,2,0,0,17.2,16.5,39.6,24.9,2.1972245773362196,0.0,2.9014215940827497,0.22884370241457602
2020-08-01,0.3809383880996503,-1.5457500457746784,0.008093525179856115,10.495652173913044,0.9364082799776217,0,-2.4536953421055205,1.0,32,5.3,427725826.4275828,0.07576801374245404,180.0,91.3225806451613,5.3,89125093.8133744,32,7,1,1,0,1,21.0,16.9,41.8,26.0,3.4965075614664802,2.0794415416798357,3.091042453358316,0.1431568245077455
2020-09-01,0.4863334958502231,-3.009408321723803,0.017889087656529516,9.66304347826087,0.9602163237396656,0,-2.4536953421055205,1.0,16,4.9,101943839.02612734,0.0352168210920597,149.9,89.46666666666667,4.9,22387211.385683425,16,0,1,1,0,1,23.7,13.0,41.0,26.5,2.833213344056216,0.0,3.2068032436339315,0.14296363793749353
2020-10-01,0.3902157276787845,-2.489820790828145,0.0,9.608695652173912,0.961770373593585,0,-2.4536953421055205,1.0,12,5.0,80930957.12185758,0.025906533094694758,251.4,92.06451612903226,5.0,31622776.60168379,12,1,1,1,0,1,21.7,16.8,39.6,27.7,2.5649493574615367,0.6931471805599453,3.122364924487357,0.1391347952298051
2020-11-01,0.45309977928360334,-2.9328843418559094,0.010570824524312896,10.947826086956523,0.923478585193013,0,-2.4536953421055205,1.0,6,4.8,31096874.90255953,0.011690315168564365,243.1,89.73333333333333,4.8,15848931.924611108,6,0,1,1,0,3,35.5,13.4,42.5,27.8,1.9459101490553132,0.0,3.597312260588446,0.16784709079196045
2020-12-01,0.442892248755462,-2.0941674756717323,0.017278617710583154,12.891304347826088,0.8679057624168584,0,-2.4536953421055205,1.0,15,4.6,39879249.06782172,0.032111325023251494,357.8,89.70967741935483,4.8,15848931.924611108,17,0,1,1,0,4,82.0,19.7,47.5,28.2,2.8903717578961645,0.0,4.418840607796598,0.2159098278062068
2021-01-01,0.504579312455671,-4.943244806575932,0.0011242270938729624,9.565217391304348,0.9630136134767203,0,5.729095438572441,0.0,6,4.7,22014901.49478796,0.011565954749575112,629.9,90.38709677419355,4.7,11220184.543019652,6,0,1,1,0,9,157.6,15.1,43.2,27.7,1.9459101490553132,0.0,5.066385309200747,0.2952969538724937
2021-02-01,0.432760102823282,-3.440588961054677,0.0,9.5,0.9648784733014235,0,5.729095438572441,0.0,12,5.1,116434348.59786452,0.026392684775750946,374.0,88.89285714285714,5.1,44668359.21509626,12,1,1,1,0,5,69.5,17.4,46.8,28.5,2.5649493574615367,0.6931471805599453,4.255612709818223,0.2133717019006594
2021-03-01,0.43159446430859755,-3.1802313323600258,0.002574002574002574,10.695652173913043,0.9306893765151987,0,5.729095438572441,0.0,11,4.7,41816394.81038463,0.023115294173075816,410.3,87.93548387096774,4.7,11220184.543019652,11,0,1,1,0,8,43.5,14.8,40.7,28.1,2.4849066497880004,0.0,3.7954891891721947,0.2053320522497774
2021-04-01,0.3879581650900288,-2.310615923662329,0.0014144271570014145,9.684782608695652,0.9595947037980979,0,5.729095438572441,0.0,11,6.0,1315027945.8051994,0.040549514120051484,95.0,83.06666666666666,6.0,1000000000.0,11,4,1,1,0,1,35.3,13.9,36.4,28.0,2.4849066497880004,1.6094379124341003,3.591817741270805,0.15134782005811775
2021-05-01,0.35834503988545435,-1.6126775850695931,0.0018115942028985507,10.26086956521739,0.9431217753465532,0,5.729095438572441,0.0,8,5.8,541554758.423866,0.0231913469584378,49.6,85.61290322580645,5.8,501187233.6272715,8,1,1,1,0,0,8.4,15.0,37.4,27.2,2.1972245773362196,0.6931471805599453,2.2407096892759584,0.12315738480061303
2021-06-01,0.3299731995067721,-1.143539923254222,0.0,11.347826086956522,0.9120407782681669,0,5.729095438572441,0.0,10,5.1,63587303.43361395,0.02115776642146739,165.5,87.3,5.1,44668359.21509626,10,1,1,1,0,2,30.5,13.2,33.5,27.5,2.3978952727983707,0.6931471805599453,3.449987545831587,0.14129768921608976
2021-07-01,0.4162596586806034,-2.894051698410177,0.001953125,8.271739130434783,1.0,0,5.729095438572441,0.0,6,4.9,41846030.070912585,0.011837504483099575,123.2,88.09677419354838,4.9,22387211.385683425,6,0,1,1,0,0,18.6,17.2,42.1,26.2,1.9459101490553132,0.0,2.975529566236472,0.1343956238578593
2021-08-01,0.5225964157836971,-3.182354463777689,0.024891774891774892,8.704347826086956,0.9876297631628023,0,5.729095438572441,0.0,11,5.0,80918930.83418857,0.023650729319725936,216.8,91.80645161290323,5.0,31622776.60168379,11,1,1,1,0,2,29.6,14.5,36.0,25.9,2.4849066497880004,0.6931471805599453,3.4210000089583352,0.14509438433576846
2021-09-01,0.4019954348744524,-2.459744125957212,0.00322234156820623,9.369565217391305,0.9686081929508299,0,5.729095438572441,0.0,12,4.9,77267843.48808818,0.02585637369366513,259.0,91.8,4.9,22387211.385683425,12,0,1,1,0,2,28.2,15.1,42.8,26.0,2.5649493574615367,0.0,3.374168709274236,0.15637631451148581
2021-10-01,0.42575028296081996,-2.2315799163945043,0.011560693641618497,11.521739130434783,0.907067818735625,0,5.729095438572441,0.0,12,5.0,133173458.73364638,0.02662189517491505,203.9,90.87096774193549,5.0,31622776.60168379,12,1,1,1,0,0,18.4,11.8,32.0,27.7,2.5649493574615367,0.6931471805599453,2.9652730660692823,0.1160327936670967
2021-11-01,0.45215202136072224,-3.205238766493428,0.0073461891643709825,12.152173913043478,0.8890408404301611,0,5.729095438572441,0.0,6,4.3,11629244.965416603,0.011423742860211297,462.1,91.56666666666666,4.3,2818382.9312644494,6,0,1,1,0,12,32.2,11.6,29.9,27.8,1.9459101490553132,0.0,3.502549875922443,0.20615319074033778
2021-12-01,0.31262885854319894,-0.4579675642347319,0.0032733224222585926,12.304347826086957,0.884689500839187,0,5.729095438572441,0.0,21,5.0,168057700.19894138,0.047400320649323806,346.8,89.12903225806451,5.0,31622776.60168379,21,1,1,1,0,6,42.0,16.3,37.8,28.9,3.091042453358316,0.6931471805599453,3.7612001156935624,0.1851099768328558
2022-01-01,0.4199962008905347,-3.1553453384998247,0.0,12.982608695652175,0.8652949586622739,0,4.053251013030512,0.2048010844294228,25,5.1,186369460.17462265,0.05667362189945902,286.3,86.19354838709677,5.1,44668359.21509626,25,1,1,1,0,5,53.1,17.5,42.5,28.9,3.258096538021482,0.6931471805599453,3.9908341858524357,0.1943121142086816
2022-02-01,0.42351524203359314,-1.2993716568397669,0.021252796420581657,13.097826086956522,0.862000372971965,0,4.053251013030512,0.2048010844294228,7,4.9,55229499.83285961,0.014276404842730203,341.7,86.92857142857143,4.9,22387211.385683425,7,0,1,1,0,6,40.9,15.5,38.9,28.3,2.0794415416798357,0.0,3.735285826928092,0.186265648268947
2022-03-01,0.3606790947347881,-0.355879397657888,0.016191210485736313,18.282608695652176,0.7137440169080624,0,4.053251013030512,0.2048010844294228,7,4.8,35591601.67801547,0.014007501033728194,324.1,88.54838709677419,4.8,15848931.924611108,7,0,1,1,0,3,36.8,13.2,33.1,28.0,2.0794415416798357,0.0,3.632309102625542,0.1517007752263901
2022-04-01,0.321214460168188,-0.6360600094934374,0.003424657534246575,21.043478260869566,0.6347982843289612,0,4.053251013030512,0.2048010844294228,17,5.1,153176533.5129002,0.038173994874641556,187.7,85.93333333333334,5.1,44668359.21509626,17,1,1,1,0,3,24.7,13.5,33.5,28.0,2.8903717578961645,0.6931471805599453,3.246490991901174,0.1443725402211741
2022-05-01,0.375071027588772,-0.7914647953225246,0.014939309056956116,23.834782608695654,0.5549822838316654,0,4.053251013030512,0.2048010844294228,4,4.4,9211992.18142218,0.00687936496760573,193.9,86.38709677419355,4.4,3981071.7055349774,4,0,1,1,0,1,24.0,14.7,35.6,28.2,1.6094379124341003,0.0,3.2188758248682006,0.133216357298416
2022-06-01,0.27961345005499433,0.100875614469884,0.00130718954248366,26.130434782608695,0.48933921800211355,0,4.053251013030512,0.2048010844294228,19,5.0,123644329.29928401,0.04228088548554004,181.8,88.06666666666666,5.0,31622776.60168379,19,1,1,1,0,1,27.9,15.0,37.1,27.1,2.995732273553991,0.6931471805599453,3.3638415951183864,0.13886180242556753
2022-07-01,0.3632346773414114,-1.74670477191732,0.001539645881447267,26.817391304347826,0.46969602784857345,0,4.053251013030512,0.2048010844294228,24,5.2,300952545.8215458,0.05598698106897885,126.8,90.41935483870968,5.2,63095734.44801943,24,3,1,1,0,0,14.6,17.1,38.5,26.4,3.2188758248682006,1.3862943611198906,2.747270914255491,0.125486925127012
2022-08-01,0.34292634950746537,-1.4330128014666967,0.0,27.66304347826087,0.44551501212158895,0,4.053251013030512,0.2048010844294228,14,5.4,190118002.36460027,0.03191292100752385,160.5,89.51612903225806,5.4,125892541.17941713,14,1,1,1,0,0,17.4,17.4,39.6,27.0,2.70805020110221,0.6931471805599453,2.91235066461494,0.12996653065577096
2022-09-01,0.2961064072070654,0.1908981554535642,0.006345177664974619,25.880434782608695,0.4964878473301424,0,4.053251013030512,0.2048010844294228,9,4.9,51965353.80305132,0.018742986742636105,188.89999999999998,91.06666666666666,4.9,22387211.385683425,9,0,1,1,0,1,26.7,13.9,34.9,26.5,2.302585092994046,0.0,3.3214324131932926,0.13396691156842233
2022-10-01,0.3241263824212131,-0.278774062729151,0.008064516129032258,24.921739130434784,0.5239012867532791,0,4.053251013030512,0.2048010844294228,6,4.9,34589728.19704337,0.011738143176825028,367.6,91.54838709677419,4.9,22387211.385683425,6,0,1,1,0,6,34.9,16.6,40.0,26.6,1.9459101490553132,0.0,3.580737295494233,0.18413825508563925
2022-11-01,0.30462120749601534,-0.3176404167632086,0.002849002849002849,24.554347826086957,0.5344066637657736,0,4.053251013030512,0.2048010844294228,4,4.8,21079852.40049831,0.007041872828296807,606.5,90.36666666666666,4.8,15848931.924611108,4,0,1,1,0,10,87.6,13.1,34.2,27.4,1.6094379124341003,0.0,4.484131857611035,0.23800060181479182
2022-12-01,0.3730827095738144,-2.0655984126728875,0.00045413260672116256,26.293478260869566,0.48467706844035563,0,4.053251013030512,0.2048010844294228,29,5.9,1018402545.7359031,0.07708929501601294,305.3,87.09677419354838,5.9,707945784.3841403,29,3,1,1,0,3,53.7,19.9,51.1,27.5,3.4011973816621555,1.3862943611198906,4.001863709427935,0.20213543184894361
2023-01-01,0.40642846731735094,-0.3861050777950599,0.027090694935217905,28.191304347826087,0.43040964754149325,0,3.5120604572184404,0.2709387348127107,12,5.3,213586006.0369695,0.02772299265952971,198.9,87.19354838709677,5.3,89125093.8133744,12,3,1,1,0,2,40.8,22.0,56.2,28.0,2.5649493574615367,1.3862943611198906,3.7328963395307104,0.18991882499826626
2023-02-01,0.44325191243861606,-1.4914577062323289,0.0239880059970015,26.456521739130434,0.4800149188785977,0,3.5120604572184404,0.2709387348127107,8,4.9,60451366.349227525,0.01660354750899699,417.09999999999997,88.57142857142857,4.9,22387211.385683425,8,0,1,1,0,9,34.5,22.3,50.0,28.0,2.1972245773362196,0.0,3.56953269648137,0.2231668571655815
2023-03-01,0.3168404816087308,-0.6947149065833641,0.0017064846416382253,26.902173913043477,0.4672717100764593,0,3.5120604572184404,0.2709387348127107,11,5.2,142537484.54880854,0.024494478669498835,297.0,85.93548387096774,5.2,63095734.44801943,11,1,1,1,0,5,44.9,17.1,41.8,27.8,2.4849066497880004,0.6931471805599453,3.8264651170664994,0.18757573786639137
2023-04-01,0.48132258101891423,-2.162340929141937,0.02596439169139466,28.921739130434784,0.40952321750481757,0,3.5120604572184404,0.2709387348127107,22,7.0,32165571644.77644,0.48780129029352104,256.4,88.86666666666666,7.0,31622776601.683792,22,5,1,1,0,4,36.6,15.0,36.7,27.5,3.1354942159291497,1.791759469228055,3.6270040503958487,0.4481906250864791
2023-05-01,0.4416067748668485,-0.8862587420085035,0.030232558139534883,28.82608695652174,0.41225834524771565,0,3.5120604572184404,0.2709387348127107,10,4.6,37779542.754586406,0.020804378034702035,129.3,87.3225806451613,4.6,7943282.347242805,10,0,1,1,0,2,30.2,17.0,39.6,27.2,2.3978952727983707,0.0,3.4404180948154366,0.15182014729819768
2023-06-01,0.3949562039005817,-2.3927967298974644,0.002229654403567447,30.652173913043477,0.36004227015602663,0,3.5120604572184404,0.2709387348127107,15,5.6,313591884.97911674,0.03585930099237889,64.0,86.7,5.6,251188643.1509572,15,1,1,1,0,0,11.0,15.3,36.0,26.9,2.772588722239781,0.6931471805599453,2.4849066497880004,0.12016678053195251
2023-07-01,0.31711053822342383,0.0696271317184708,0.010169491525423728,31.130434782608692,0.3463666314415369,0,3.5120604572184404,0.2709387348127107,13,5.1,166025443.40257978,0.029327379960884074,164.6,91.06451612903226,5.1,44668359.21509626,13,2,1,1,0,3,24.3,19.8,43.2,25.0,2.639057329615259,1.0986122886681096,3.2308043957334744,0.16168086506635543
2023-08-01,0.32600812377089805,-0.061888453066409,0.01090909090909091,29.76086956521739,0.38552868776030336,0,3.5120604572184404,0.2709387348127107,21,7.1,45477316191.61002,0.6678247721526331,33.0,85.70967741935483,7.1,44668359215.09617,21,4,1,1,0,0,10.5,17.0,39.6,26.2,3.091042453358316,1.6094379124341003,2.4423470353692043,0.5241085538091195
2023-09-01,0.312616646348427,-0.3101696169498545,0.004893964110929853,28.282608695652176,0.4277988437869087,0,3.5120604572184404,0.2709387348127107,7,5.6,279516936.79797286,0.0173475963539429,35.6,83.5,5.6,251188643.1509572,7,1,1,1,0,0,4.4,15.8,38.9,27.4,2.0794415416798357,0.6931471805599453,1.6863989535702286,0.12089009213907528
2023-10-01,0.29924097089919416,-0.1313525390654936,0.0035746201966041107,25.382608695652173,0.5107229439920433,0,3.5120604572184404,0.2709387348127107,11,4.7,75555542.87522092,0.023577287883175552,99.5,81.6774193548387,4.7,11220184.543019652,11,0,1,1,0,0,11.2,13.3,38.5,28.7,2.4849066497880004,0.0,2.501435951739211,0.12268694299701181
2023-11-01,0.3038425145727647,-0.559579683690437,0.0,23.630434782608695,0.560825511282402,0,3.5120604572184404,0.2709387348127107,13,4.9,66552864.93897471,0.02796529146092328,166.2,86.9,4.9,22387211.385683425,13,0,1,1,0,1,20.8,13.6,34.2,29.1,2.639057329615259,0.0,3.0819099697950434,0.1286453676874144
2023-12-01,0.27399200026115494,0.1075101202137754,0.0,27.89565217391304,0.4388636787468144,0,3.5120604572184404,0.2709387348127107,14,5.2,167452378.73606685,0.031602558234529475,241.2,87.74193548387096,5.2,63095734.44801943,14,2,1,1,0,1,36.8,12.7,34.2,28.7,2.70805020110221,1.0986122886681096,3.632309102625542,0.1400001850056595
2024-01-01,0.44318873124180513,-3.201176925911313,0.005190311418685121,20.402173913043477,0.6531360726052092,0,2.779712674375959,0.3604372692945864,12,5.4,199292787.3206427,0.027527274109335937,304.3,87.12903225806451,5.4,125892541.17941713,12,1,1,1,0,6,39.7,16.9,41.0,29.3,2.5649493574615367,0.6931471805599453,3.7062280924485496,0.19017492364691913
