month,avg_sentiment,pct_positive,pct_negative,pct_neutral,review_count,avg_rating
2009-05,-0.6684309840202332,0.0,100.0,0.0,1,
2009-09,0.0,0.0,0.0,100.0,1,
2009-10,0.4701136350631714,100.0,0.0,0.0,1,
2009-12,-0.4972420036792755,0.0,100.0,0.0,1,
2010-01,0.3965566158294678,100.0,0.0,0.0,1,
2010-06,0.40738072991371155,50.0,0.0,50.0,2,
2011-01,0.8880601525306702,100.0,0.0,0.0,1,
2011-02,0.4975275993347168,100.0,0.0,0.0,1,4.0
2011-05,0.9067937731742859,100.0,0.0,0.0,1,
2011-08,0.5347232222557068,100.0,0.0,0.0,1,
2011-09,0.2052076905965805,50.0,0.0,50.0,2,3.0
2011-11,-0.5229447484016418,0.0,100.0,0.0,1,
2012-04,0.5890141576528549,100.0,0.0,0.0,2,5.0
2012-06,-0.5900372266769409,0.0,100.0,0.0,1,4.0
2012-11,-0.6587278246879578,0.0,100.0,0.0,1,3.0
2013-04,0.0,0.0,0.0,100.0,1,5.0
2013-05,0.7853827476501465,100.0,0.0,0.0,1,4.0
2013-06,0.8660472631454468,100.0,0.0,0.0,1,
2013-07,0.3466094732284546,50.0,0.0,50.0,2,5.0
2013-10,0.22408731281757355,50.0,0.0,50.0,2,4.0
2013-11,0.27891217172145844,50.0,50.0,0.0,2,5.0
2013-12,0.6383098512887955,100.0,0.0,0.0,4,5.0
2014-01,-0.05515855550765991,50.0,50.0,0.0,2,2.0
2014-02,0.2556949555873871,50.0,0.0,50.0,2,4.0
2014-03,0.6520368158817291,100.0,0.0,0.0,2,4.0
2014-04,0.5362119674682617,66.66666666666666,0.0,33.33333333333333,3,
2014-05,0.31054772933324176,66.66666666666666,33.33333333333333,0.0,3,
2014-06,0.22164944807688394,33.33333333333333,0.0,66.66666666666666,3,
2014-07,0.0,0.0,0.0,100.0,2,
2014-08,0.19309200048446656,60.0,40.0,0.0,5,
2014-09,0.6513188630342484,100.0,0.0,0.0,2,5.0
2014-10,0.5418799035251141,87.5,12.5,0.0,8,5.0
2014-11,0.4851920157670975,75.0,0.0,25.0,4,5.0
2015-01,0.827439934015274,100.0,0.0,0.0,2,5.0
2015-02,0.4469779133796692,100.0,0.0,0.0,1,3.0
2015-04,0.5191431283950806,80.0,0.0,20.0,5,4.333333333333333
2015-05,0.25598782300949097,66.66666666666666,33.33333333333333,0.0,3,3.6666666666666665
2015-06,0.4532014528910319,66.66666666666666,0.0,33.33333333333333,3,
2015-07,0.5551059792439142,83.33333333333334,16.666666666666664,0.0,6,4.5
2015-08,0.7079062610864639,100.0,0.0,0.0,6,4.0
2015-09,0.2378039558728536,66.66666666666666,33.33333333333333,0.0,3,3.0
2015-10,0.3215114275614421,66.66666666666666,0.0,33.33333333333333,3,
2015-11,0.1205003634095192,37.5,25.0,37.5,8,3.8333333333333335
2015-12,0.7109363334519523,100.0,0.0,0.0,7,4.666666666666667
2016-01,0.5901475846767426,88.88888888888889,11.11111111111111,0.0,9,4.6
2016-02,0.2858320862054825,70.0,20.0,10.0,10,4.5
2016-03,0.7727028727531433,100.0,0.0,0.0,3,5.0
2016-04,0.6066202138151441,85.71428571428571,14.285714285714285,0.0,7,4.666666666666667
2016-05,0.2879981572429339,66.66666666666666,25.0,8.333333333333332,12,4.333333333333333
2016-06,0.5393096844355265,80.0,6.666666666666667,13.333333333333334,15,4.888888888888889
2016-07,0.4437444171597881,80.64516129032258,12.903225806451612,6.451612903225806,31,4.217391304347826
2016-08,0.28692900350219325,68.42105263157895,26.31578947368421,5.263157894736842,19,3.642857142857143
2016-09,0.24649303257465363,56.666666666666664,16.666666666666664,26.666666666666668,30,3.9444444444444446
2016-10,0.38274151444435117,72.0,16.0,12.0,25,3.9375
2016-11,0.41158453481537954,75.0,17.857142857142858,7.142857142857142,28,4.318181818181818
2016-12,0.2827504798769951,63.888888888888886,27.77777777777778,8.333333333333332,36,4.033333333333333
2017-01,0.44709185014168423,80.55555555555556,16.666666666666664,2.7777777777777777,36,4.344827586206897
2017-02,0.6090223740886997,86.48648648648648,5.405405405405405,8.108108108108109,37,4.625
2017-03,0.4981160588336713,78.78787878787878,12.121212121212121,9.090909090909092,33,4.32
2017-04,0.47467053598827785,77.77777777777779,11.11111111111111,11.11111111111111,45,4.3
2017-05,0.5620910493617363,82.97872340425532,10.638297872340425,6.382978723404255,47,4.4
2017-06,0.47486224281983297,73.77049180327869,13.114754098360656,13.114754098360656,61,4.280701754385965
2017-07,0.3253934627605809,68.05555555555556,23.61111111111111,8.333333333333332,72,3.971014492753623
2017-08,0.509775429074444,82.08955223880598,13.432835820895523,4.477611940298507,67,4.311475409836065
2017-09,0.5387596505028861,78.57142857142857,15.714285714285714,5.714285714285714,70,4.311475409836065
2017-10,0.49577170700737927,78.78787878787878,13.636363636363635,7.575757575757576,66,4.285714285714286
2017-11,0.5008219519958776,76.47058823529412,11.76470588235294,11.76470588235294,68,4.327586206896552
2017-12,0.5300652220541117,75.51020408163265,8.16326530612245,16.3265306122449,49,4.319148936170213
2018-01,0.534392296929251,82.95454545454545,10.227272727272728,6.8181818181818175,88,4.494252873563219
2018-02,0.5181239078173766,81.08108108108108,12.162162162162163,6.756756756756757,74,4.352941176470588
2018-03,0.5046781482903854,77.17391304347827,11.956521739130435,10.869565217391305,92,4.533333333333333
2018-04,0.5044179694520102,76.66666666666667,10.0,13.333333333333334,90,4.379310344827586
2018-05,0.5508369421495974,81.55339805825243,8.737864077669903,9.70873786407767,103,4.404255319148936
2018-06,0.5406555021104734,82.64462809917356,10.743801652892563,6.6115702479338845,121,4.504504504504505
2018-07,0.5213536155911592,82.6923076923077,12.5,4.807692307692308,104,4.395604395604396
2018-08,0.4308086290503993,75.0,20.454545454545457,4.545454545454546,132,4.410256410256411
2018-09,0.4988092643425877,78.94736842105263,13.533834586466165,7.518796992481203,133,4.470588235294118
2018-10,0.4958914823892738,80.67226890756302,15.126050420168067,4.201680672268908,119,4.446601941747573
2018-11,0.43244622349739076,75.83333333333333,15.833333333333332,8.333333333333332,120,4.442477876106195
2018-12,0.4126226736767457,73.26732673267327,18.81188118811881,7.920792079207921,101,4.255102040816326
2019-01,0.39529644653021573,73.49397590361446,20.481927710843372,6.024096385542169,83,4.434210526315789
2019-02,0.5362493567270775,80.82191780821918,8.21917808219178,10.95890410958904,73,4.537313432835821
2019-03,0.580257378288151,83.50515463917526,8.24742268041237,8.24742268041237,97,4.571428571428571
2019-04,0.5858127838650415,86.04651162790698,8.13953488372093,5.813953488372093,86,4.506172839506172
2019-05,0.46773774254889716,77.14285714285715,16.19047619047619,6.666666666666667,105,4.530612244897959
2019-06,0.497072568855995,78.51239669421489,13.223140495867769,8.264462809917356,121,4.448275862068965
2019-07,0.5385553889935559,82.17821782178217,14.85148514851485,2.9702970297029703,101,4.516129032258065
2019-08,0.5846705350363366,85.04672897196261,9.345794392523365,5.607476635514018,107,4.494623655913978
2019-09,0.3104980663632898,65.20376175548589,19.74921630094044,15.047021943573668,319,3.99009900990099
2019-10,0.3992662773682521,72.3076923076923,19.230769230769234,8.461538461538462,130,4.214953271028038
2019-11,0.5152749197002042,78.94736842105263,11.403508771929824,9.649122807017543,114,4.377358490566038
2019-12,0.45970032317144377,77.47747747747748,18.01801801801802,4.504504504504505,111,4.267326732673268
2020-01,0.3740408610640548,67.71653543307087,21.25984251968504,11.023622047244094,127,4.2631578947368425
2020-02,0.43517928570508957,77.17391304347827,18.478260869565215,4.3478260869565215,92,4.290697674418604
2020-03,0.46066839636211665,77.46478873239437,14.084507042253522,8.450704225352112,71,4.424242424242424
2020-04,0.6797477167386275,92.3076923076923,7.6923076923076925,0.0,13,4.636363636363637
2020-05,0.562371043364207,80.0,13.333333333333334,6.666666666666667,15,4.666666666666667
2020-06,0.38074271380901337,66.66666666666666,25.0,8.333333333333332,12,3.909090909090909
2020-07,0.574317142367363,87.5,6.25,6.25,16,4.25
2020-08,0.4198804676532745,75.0,15.0,10.0,20,4.444444444444445
2020-09,0.43383083695715124,72.72727272727273,9.090909090909092,18.181818181818183,22,4.363636363636363
2020-10,0.6311731367576413,90.2439024390244,4.878048780487805,4.878048780487805,41,4.609756097560975
2020-11,0.4322479688653759,72.54901960784314,17.647058823529413,9.803921568627452,51,4.470588235294118
2020-12,0.6570037701590494,88.63636363636364,6.8181818181818175,4.545454545454546,88,4.758620689655173
2021-01,0.5908706144050315,88.88888888888889,7.4074074074074066,3.7037037037037033,54,4.592592592592593
2021-02,0.5711072487075154,85.36585365853658,9.75609756097561,4.878048780487805,41,4.72972972972973
2021-03,0.5203152865171432,82.0,12.0,6.0,50,4.717391304347826
2021-04,0.5778662680337826,83.33333333333334,10.416666666666668,6.25,48,4.6521739130434785
2021-05,0.6069020501204899,91.07142857142857,8.928571428571429,0.0,56,4.535714285714286
2021-06,0.4489868939556974,75.53191489361703,17.02127659574468,7.446808510638298,94,4.532608695652174
2021-07,0.647853798336453,91.66666666666666,5.555555555555555,2.7777777777777777,36,4.647058823529412
2021-08,0.5209082556622369,83.33333333333334,11.904761904761903,4.761904761904762,42,4.390243902439025
2021-09,0.44585835517838945,72.09302325581395,13.953488372093023,13.953488372093023,43,4.6976744186046515
2021-10,0.5237385088747198,83.11688311688312,11.688311688311687,5.194805194805195,77,4.565789473684211
2021-11,0.5681703480390402,84.61538461538461,6.153846153846154,9.230769230769232,65,4.661290322580645
2021-12,0.5126093991597493,84.0,13.333333333333334,2.666666666666667,75,4.507042253521127
2022-01,0.5052522028193754,82.35294117647058,12.941176470588237,4.705882352941177,85,4.695121951219512
2022-02,0.5018786859733088,79.62962962962963,14.814814814814813,5.555555555555555,54,4.68
2022-03,0.5508509200243723,83.33333333333334,7.142857142857142,9.523809523809524,84,4.584415584415584
2022-04,0.5482921206182049,82.79569892473118,10.75268817204301,6.451612903225806,93,4.593406593406593
2022-05,0.4811712285237653,78.57142857142857,15.476190476190476,5.952380952380952,168,4.423312883435583
2022-06,0.4164594200431791,75.21367521367522,18.803418803418804,5.982905982905983,117,4.370689655172414
2022-07,0.417769219968226,74.67532467532467,19.480519480519483,5.844155844155844,154,4.468085106382978
2022-08,0.3633165329159377,71.25748502994011,23.952095808383234,4.790419161676647,167,4.320754716981132
2022-09,0.40496016372652616,73.52941176470588,19.411764705882355,7.0588235294117645,170,4.398773006134969
2022-10,0.48942228526041653,80.66298342541437,15.469613259668508,3.867403314917127,181,4.457142857142857
2022-11,0.4909761520507543,82.06521739130434,14.130434782608695,3.804347826086957,184,4.482954545454546
2022-12,0.4974040858361913,79.88505747126436,13.793103448275861,6.321839080459771,174,4.42603550295858
2023-01,0.4092993123057001,75.91623036649214,19.895287958115183,4.18848167539267,191,4.374331550802139
2023-02,0.49665181433397626,80.15873015873017,14.285714285714285,5.555555555555555,126,4.508196721311475
2023-03,0.4109594033736932,73.68421052631578,19.736842105263158,6.578947368421052,152,4.337931034482758
2023-04,0.49136273147061815,81.3953488372093,15.69767441860465,2.9069767441860463,172,4.539877300613497
2023-05,0.5011159917558303,81.69014084507043,15.023474178403756,3.286384976525822,213,4.492307692307692
2023-06,0.48982348867500103,80.1526717557252,14.50381679389313,5.343511450381679,262,4.443965517241379
2023-07,0.49710950886501987,80.0,16.470588235294116,3.5294117647058822,255,4.439655172413793
2023-08,0.508622406127301,81.27340823970037,14.232209737827715,4.49438202247191,267,4.532467532467533
2023-09,0.5545474805845417,83.56940509915015,13.314447592067987,3.1161473087818696,353,4.585074626865672
2023-10,0.5133891819176337,82.15767634854771,14.937759336099585,2.904564315352697,241,4.483870967741935
2023-11,0.5317370293009633,82.27848101265823,13.502109704641349,4.219409282700422,237,4.553488372093023
2023-12,0.42909766499032365,77.02127659574468,19.574468085106382,3.404255319148936,235,4.377450980392157
2024-01,0.4816896244267787,80.57851239669421,17.355371900826448,2.066115702479339,242,4.4520547945205475
2024-02,0.5530159391651085,83.75451263537906,12.274368231046932,3.9711191335740073,277,4.6125
2024-03,0.5028874864616242,80.87649402390437,15.139442231075698,3.9840637450199203,251,4.436936936936937
2024-04,0.5730095410208904,86.10038610038609,11.196911196911197,2.7027027027027026,259,4.609649122807017
2024-05,0.5416170880644621,82.93413173652695,13.47305389221557,3.592814371257485,334,4.54180602006689
2024-06,0.5644912210314773,85.75581395348837,12.209302325581394,2.0348837209302326,344,4.605263157894737
2024-07,0.5405581388846937,82.2289156626506,12.951807228915662,4.819277108433735,332,4.561643835616438
2024-08,0.5812586763299498,84.9624060150376,12.030075187969924,3.007518796992481,399,4.655688622754491
2024-09,0.5806759997716823,85.71428571428571,11.528822055137844,2.756892230576441,399,4.589743589743589
2024-10,0.5794141442372055,86.24338624338624,11.64021164021164,2.1164021164021163,378,4.67076923076923
2024-11,0.5731098118404233,85.10158013544017,11.738148984198645,3.160270880361174,443,4.598930481283422
2024-12,0.5455070068845507,84.21052631578947,13.060428849902534,2.729044834307992,513,4.580498866213152
2025-01,0.581473325623153,85.65965583173997,10.325047801147228,4.015296367112811,523,4.626423690205011
2025-02,0.6278728233416554,88.66396761133603,8.704453441295547,2.631578947368421,494,4.740291262135922
2025-03,0.6252464191039977,88.98916967509025,8.844765342960288,2.166064981949458,554,4.7075268817204305
2025-04,0.5786226342301076,85.5595667870036,11.010830324909747,3.429602888086643,554,4.658898305084746
2025-05,0.5859184677137477,86.20689655172413,10.9717868338558,2.8213166144200628,638,4.662408759124087
2025-06,0.6234515663658642,89.04282115869017,8.942065491183879,2.0151133501259446,794,4.725
2025-07,0.5800411891626661,85.73200992555832,10.918114143920596,3.3498759305210917,806,4.63265306122449
2025-08,0.6153946387341519,87.91615289765721,9.3711467324291,2.7127003699136867,811,4.6345864661654135
2025-09,0.5796239688282921,85.71428571428571,11.832611832611832,2.4531024531024532,693,4.644524236983842
2025-10,0.6359754217337378,89.3167701863354,8.322981366459627,2.360248447204969,805,4.7298937784522
2025-11,0.6559128536126537,90.9090909090909,7.002457002457002,2.0884520884520885,814,4.71822358346095
2025-12,0.6177754613177088,87.58389261744966,9.172259507829978,3.2438478747203576,894,4.720833333333333
2026-01,0.6186307948611742,87.75710088148874,9.20666013712047,3.0362389813907935,1021,4.71860465116279
2026-02,0.6647645224715935,90.92945128779395,6.606942889137738,2.463605823068309,893,4.831099195710456
2026-03,0.6589935874771609,90.8207343412527,6.8034557235421165,2.375809935205184,926,4.791891891891892
2026-04,0.6707395279603731,91.56378600823045,5.864197530864197,2.57201646090535,972,4.790155440414508
2026-05,0.6747264928107178,92.03056768558952,6.441048034934497,1.5283842794759825,916,4.758815232722144
