date,month,tpk_bintang,tpk_non_bintang
2000-01-01,2000-01,47.14399999999999,
2000-02-01,2000-02,47.366,
2000-03-01,2000-03,44.95,
2000-04-01,2000-04,47.762,
2000-05-01,2000-05,42.374,
2000-06-01,2000-06,48.76,
2000-07-01,2000-07,57.218,
2000-08-01,2000-08,55.064,
2000-09-01,2000-09,55.483999999999995,
2000-10-01,2000-10,53.694,
2000-11-01,2000-11,52.736000000000004,
2000-12-01,2000-12,46.477999999999994,
2001-01-01,2001-01,52.036,
2001-02-01,2001-02,46.412,
2001-03-01,2001-03,51.146,
2001-04-01,2001-04,50.08,
2001-05-01,2001-05,48.486000000000004,
2001-06-01,2001-06,53.948,
2001-07-01,2001-07,56.230000000000004,
2001-08-01,2001-08,54.2,
2001-09-01,2001-09,55.36800000000001,
2001-10-01,2001-10,48.102000000000004,
2001-11-01,2001-11,38.412,
2001-12-01,2001-12,45.014,
2002-01-01,2002-01,38.144,
2002-02-01,2002-02,43.25,
2002-03-01,2002-03,45.964,
2002-04-01,2002-04,45.948,
2002-05-01,2002-05,50.769999999999996,
2002-06-01,2002-06,57.038,
2002-07-01,2002-07,62.09000000000001,
2002-08-01,2002-08,42.934000000000005,
2002-09-01,2002-09,56.04,
2002-10-01,2002-10,39.52,
2002-11-01,2002-11,21.868000000000002,
2002-12-01,2002-12,32.111999999999995,
2003-01-01,2003-01,34.9,
2003-02-01,2003-02,36.49999999999999,
2003-03-01,2003-03,37.279999999999994,
2003-04-01,2003-04,37.54,
2003-05-01,2003-05,35.959999999999994,
2003-06-01,2003-06,37.44,
2003-07-01,2003-07,41.14,
2003-08-01,2003-08,45.260000000000005,
2003-09-01,2003-09,44.46,
2003-10-01,2003-10,42.900000000000006,
2003-11-01,2003-11,42.199999999999996,
2003-12-01,2003-12,39.839999999999996,
2004-01-01,2004-01,38.273999999999994,
2004-02-01,2004-02,34.456,
2004-03-01,2004-03,33.674,
2004-04-01,2004-04,36.748000000000005,
2004-05-01,2004-05,38.519999999999996,
2004-06-01,2004-06,42.202,
2004-07-01,2004-07,46.112,
2004-08-01,2004-08,45.574,
2004-09-01,2004-09,50.513999999999996,
2004-10-01,2004-10,47.434,
2004-11-01,2004-11,40.652,
2004-12-01,2004-12,43.122,
2005-01-01,2005-01,39.16799999999999,
2005-02-01,2005-02,36.16,
2005-03-01,2005-03,40.202,
2005-04-01,2005-04,44.922000000000004,
2005-05-01,2005-05,41.824,
2005-06-01,2005-06,45.227999999999994,
2005-07-01,2005-07,49.402,
2005-08-01,2005-08,52.036,
2005-09-01,2005-09,46.974000000000004,
2005-10-01,2005-10,31.826,
2005-11-01,2005-11,33.386,
2005-12-01,2005-12,32.554,
2006-01-01,2006-01,37.664,
2006-02-01,2006-02,30.51,
2006-03-01,2006-03,38.302,
2006-04-01,2006-04,41.263999999999996,
2006-05-01,2006-05,38.458,
2006-06-01,2006-06,40.426,
2006-07-01,2006-07,43.486000000000004,
2006-08-01,2006-08,44.854,
2006-09-01,2006-09,50.116,
2006-10-01,2006-10,44.914,
2006-11-01,2006-11,41.802,
2006-12-01,2006-12,46.896,
2007-01-01,2007-01,39.8,
2007-02-01,2007-02,41.474,29.93
2007-03-01,2007-03,38.168000000000006,28.64
2007-04-01,2007-04,40.541999999999994,30.16
2007-05-01,2007-05,50.275999999999996,30.68
2007-06-01,2007-06,51.538,31.12
2007-07-01,2007-07,52.282,31.41
2007-08-01,2007-08,58.038,39.03
2007-09-01,2007-09,53.06,32.61
2007-10-01,2007-10,55.94200000000001,33.59
2007-11-01,2007-11,55.628,26.93
2007-12-01,2007-12,59.79600000000001,32.64
2008-01-01,2008-01,49.562,32.27
2008-02-01,2008-02,57.05799999999999,30.97
2008-03-01,2008-03,52.876,33.45
2008-04-01,2008-04,50.864,33.77
2008-05-01,2008-05,52.314,31.14
2008-06-01,2008-06,57.726,37.89
2008-07-01,2008-07,63.089999999999996,38.8
2008-08-01,2008-08,64.196,43.31
2008-09-01,2008-09,60.16799999999999,36.82
2008-10-01,2008-10,60.54600000000001,35.55
2008-11-01,2008-11,55.120000000000005,31.37
2008-12-01,2008-12,54.25600000000001,38.09
2009-01-01,2009-01,47.254,29.32
2009-02-01,2009-02,44.21,24.35
2009-03-01,2009-03,48.35,32.27
2009-04-01,2009-04,53.426,33.41
2009-05-01,2009-05,55.382000000000005,33.74
2009-06-01,2009-06,57.374,32.62
2009-07-01,2009-07,57.52,36.66
2009-08-01,2009-08,64.154,40.85
2009-09-01,2009-09,61.96,36.56
2009-10-01,2009-10,59.21999999999999,32.28
2009-11-01,2009-11,49.443999999999996,29.14
2009-12-01,2009-12,54.580000000000005,33.76
2010-01-01,2010-01,49.938,31.98
2010-02-01,2010-02,53.016,32.84
2010-03-01,2010-03,55.53800000000001,34.98
2010-04-01,2010-04,56.62400000000001,35.29
2010-05-01,2010-05,59.136,35.32
2010-06-01,2010-06,58.827999999999996,38.77
2010-07-01,2010-07,68.034,43.73
2010-08-01,2010-08,61.176,42.35
2010-09-01,2010-09,63.648,31.37
2010-10-01,2010-10,57.33,33.87
2010-11-01,2010-11,60.178,32.15
2010-12-01,2010-12,61.236000000000004,38.49
2011-01-01,2011-01,59.072,35.95
2011-02-01,2011-02,63.480000000000004,38.37
2011-03-01,2011-03,64.038,33.36
2011-04-01,2011-04,65.416,34.69
2011-05-01,2011-05,62.596000000000004,32.53
2011-06-01,2011-06,71.612,33.38
2011-07-01,2011-07,69.538,44.03
2011-08-01,2011-08,63.662,36.49
2011-09-01,2011-09,60.60600000000001,38.29
2011-10-01,2011-10,67.46,34.99
2011-11-01,2011-11,58.25599999999999,35.85
2011-12-01,2011-12,62.044000000000004,37.24
2012-01-01,2012-01,59.65400000000001,34.71
2012-02-01,2012-02,56.338,32.96
2012-03-01,2012-03,57.65599999999999,32.55
2012-04-01,2012-04,59.128,35.25
2012-05-01,2012-05,57.928,37.09
2012-06-01,2012-06,64.466,40.26
2012-07-01,2012-07,58.448,40.55
2012-08-01,2012-08,56.272000000000006,42.91
2012-09-01,2012-09,62.208000000000006,40.15
2012-10-01,2012-10,65.378,38.01
2012-11-01,2012-11,60.172000000000004,33.93
2012-12-01,2012-12,62.288,34.1
2013-01-01,2013-01,54.758,31.0
2013-02-01,2013-02,54.848,29.55
2013-03-01,2013-03,58.431999999999995,27.14
2013-04-01,2013-04,56.584,31.95
2013-05-01,2013-05,60.202,32.22
2013-06-01,2013-06,61.025999999999996,33.85
2013-07-01,2013-07,61.4,36.16
2013-08-01,2013-08,61.794,37.69
2013-09-01,2013-09,61.82000000000001,36.5
2013-10-01,2013-10,59.34599999999999,35.02
2013-11-01,2013-11,59.227999999999994,38.91
2013-12-01,2013-12,60.854,37.74
2014-01-01,2014-01,55.477999999999994,24.42
2014-02-01,2014-02,56.077999999999996,25.94
2014-03-01,2014-03,54.995999999999995,26.78
2014-04-01,2014-04,60.169999999999995,28.32
2014-05-01,2014-05,58.596000000000004,29.64
2014-06-01,2014-06,61.10999999999999,28.79
2014-07-01,2014-07,59.408,33.13
2014-08-01,2014-08,60.676,35.73
2014-09-01,2014-09,61.138,33.57
2014-10-01,2014-10,59.98,33.14
2014-11-01,2014-11,59.248000000000005,29.45
2014-12-01,2014-12,47.494,31.98
2015-01-01,2015-01,49.589999999999996,31.41
2015-02-01,2015-02,53.022000000000006,25.85
2015-03-01,2015-03,49.464,27.65
2015-04-01,2015-04,50.876,34.52
2015-05-01,2015-05,49.577999999999996,35.77
2015-06-01,2015-06,51.714,29.81
2015-07-01,2015-07,62.41400000000001,32.07
2015-08-01,2015-08,61.826,34.42
2015-09-01,2015-09,57.14200000000001,30.81
2015-10-01,2015-10,61.04200000000001,29.64
2015-11-01,2015-11,55.508,23.75
2015-12-01,2015-12,52.284000000000006,34.74
2016-01-01,2016-01,49.968,26.87
2016-02-01,2016-02,57.232000000000006,35.53
2016-03-01,2016-03,50.534,30.45
2016-04-01,2016-04,49.546,28.41
2016-05-01,2016-05,52.081999999999994,35.6
2016-06-01,2016-06,49.233999999999995,29.26
2016-07-01,2016-07,63.612,38.25
2016-08-01,2016-08,67.05799999999999,42.19
2016-09-01,2016-09,61.086,36.63
2016-10-01,2016-10,57.82600000000001,34.08
2016-11-01,2016-11,56.29200000000001,30.86
2016-12-01,2016-12,56.589999999999996,33.2
2017-01-01,2017-01,58.038,31.69
2017-02-01,2017-02,59.38000000000001,32.25
2017-03-01,2017-03,54.492000000000004,31.53
2017-04-01,2017-04,56.029999999999994,33.35
2017-05-01,2017-05,59.92,35.87
2017-06-01,2017-06,61.408,36.69
2017-07-01,2017-07,70.79400000000001,36.68
2017-08-01,2017-08,71.21000000000001,38.39
2017-09-01,2017-09,65.846,37.73
2017-10-01,2017-10,67.114,38.37
2017-11-01,2017-11,54.672000000000004,28.91
2017-12-01,2017-12,53.052,29.61
2018-01-01,2018-01,49.338,25.67
2018-02-01,2018-02,61.604,30.03
2018-03-01,2018-03,58.846000000000004,29.76
2018-04-01,2018-04,59.818000000000005,33.29
2018-05-01,2018-05,64.744,28.64
2018-06-01,2018-06,65.28,32.55
2018-07-01,2018-07,71.24,32.55
2018-08-01,2018-08,68.924,35.25
2018-09-01,2018-09,64.154,34.71
2018-10-01,2018-10,62.94000000000001,32.41
2018-11-01,2018-11,51.592000000000006,26.74
2018-12-01,2018-12,55.092000000000006,31.04
2019-01-01,2019-01,53.9,22.0
2019-02-01,2019-02,52.65599999999999,29.21
2019-03-01,2019-03,52.298,30.29
2019-04-01,2019-04,55.629999999999995,32.52
2019-05-01,2019-05,49.58200000000001,28.72
2019-06-01,2019-06,56.75,36.4
2019-07-01,2019-07,56.076,37.9
2019-08-01,2019-08,60.82400000000001,38.37
2019-09-01,2019-09,60.260000000000005,35.74
2019-10-01,2019-10,59.32400000000001,34.86
2019-11-01,2019-11,56.632000000000005,32.66
2019-12-01,2019-12,59.074,37.72
2020-01-01,2020-01,58.962,
2020-02-01,2020-02,43.275999999999996,
2020-03-01,2020-03,23.006,
2020-04-01,2020-04,3.2680000000000007,
2020-05-01,2020-05,2.792,
2020-06-01,2020-06,5.016,
2020-07-01,2020-07,2.7560000000000002,
2020-08-01,2020-08,3.13,
2020-09-01,2020-09,4.46,
2020-10-01,2020-10,8.648,
2020-11-01,2020-11,8.392,
2020-12-01,2020-12,15.213999999999999,
2021-01-01,2021-01,11.2325,
2021-02-01,2021-02,8.072,
2021-03-01,2021-03,9.658000000000001,
2021-04-01,2021-04,9.584,
2021-05-01,2021-05,9.88,
2021-06-01,2021-06,14.571999999999997,
2021-07-01,2021-07,4.804,
2021-08-01,2021-08,5.682,
2021-09-01,2021-09,8.7,
2021-10-01,2021-10,18.071999999999996,
2021-11-01,2021-11,18.698,
2021-12-01,2021-12,23.844,
2022-01-01,2022-01,20.646,
2022-02-01,2022-02,18.363999999999997,
2022-03-01,2022-03,23.488,
2022-04-01,2022-04,20.848,
2022-05-01,2022-05,37.682,
2022-06-01,2022-06,41.348,
2022-07-01,2022-07,38.938,
2022-08-01,2022-08,42.934000000000005,
2022-09-01,2022-09,47.268,
2022-10-01,2022-10,47.264,
2022-11-01,2022-11,49.898,
2022-12-01,2022-12,53.818000000000005,
2023-01-01,2023-01,43.432,
2023-02-01,2023-02,42.068,
2023-03-01,2023-03,41.61,
2023-04-01,2023-04,45.244,
2023-05-01,2023-05,45.912,
2023-06-01,2023-06,57.33200000000001,
2023-07-01,2023-07,61.934000000000005,
2023-08-01,2023-08,58.92,
2023-09-01,2023-09,56.93000000000001,
2023-10-01,2023-10,56.036,
2023-11-01,2023-11,54.410000000000004,
2023-12-01,2023-12,61.362,
2024-01-01,2024-01,54.248000000000005,
2024-02-01,2024-02,51.0,
2024-03-01,2024-03,51.146,
2024-04-01,2024-04,55.262,
2024-05-01,2024-05,63.424,
2024-06-01,2024-06,62.684000000000005,
2024-07-01,2024-07,65.73799999999999,
2024-08-01,2024-08,67.87,
2024-09-01,2024-09,64.08,
2024-10-01,2024-10,62.138,
2024-11-01,2024-11,58.208000000000006,
2024-12-01,2024-12,61.89799999999999,
2025-01-01,2025-01,61.544000000000004,
2025-02-01,2025-02,53.65,
2025-03-01,2025-03,48.104,
2025-04-01,2025-04,57.402,
2025-05-01,2025-05,58.470000000000006,
2025-06-01,2025-06,63.25600000000001,
2025-07-01,2025-07,66.184,
2025-08-01,2025-08,67.758,
2025-09-01,2025-09,66.25800000000001,
2025-10-01,2025-10,63.989999999999995,
2025-11-01,2025-11,57.94199999999999,
2025-12-01,2025-12,59.016,
2026-01-01,2026-01,56.49399999999999,
2026-02-01,2026-02,54.08,
2026-03-01,2026-03,51.65,
