date,avg_tone,article_count,risk_article_count
2009-01-01,4.881555085742967,271,1
2009-02-01,4.760496439573035,389,3
2009-03-01,5.302634352971298,305,21
2009-04-01,4.192748371266925,510,13
2009-05-01,5.349025549104786,444,0
2009-06-01,4.534744850892329,445,0
2009-07-01,4.129208821060464,824,0
2009-08-01,4.604814876029191,749,2
2009-09-01,4.111063484782685,957,2
2009-10-01,5.801605828373136,311,0
2009-11-01,6.230596235833883,289,1
2009-12-01,4.011244672707029,778,4
2010-01-01,4.855977498053343,541,6
2010-02-01,4.537235554451909,818,0
2010-03-01,4.516288534615964,452,0
2010-04-01,5.191630941517128,389,15
2010-05-01,4.985125435069297,292,0
2010-06-01,4.550960154302922,212,0
2010-07-01,4.497235589617021,360,0
2010-08-01,4.9614770027502715,979,5
2010-09-01,5.021276233426174,890,3
2010-10-01,5.1600187536746995,551,4
2010-11-01,5.645501384147443,404,0
2010-12-01,5.27731871345726,823,0
2011-01-01,4.767403999696248,464,28
2011-02-01,4.878717111370354,612,5
2011-03-01,4.988272266478847,721,0
2011-04-01,5.525745810569651,699,14
2011-05-01,5.781264464330286,861,3
2011-06-01,5.285154537682743,813,1
2011-07-01,5.473769594591743,1423,4
2011-08-01,4.978030847883389,799,3
2011-09-01,4.762161482860689,708,7
2011-10-01,4.551418668729799,1290,0
2011-11-01,5.681033191224366,1845,11
2011-12-01,5.812053429217371,680,0
2012-01-01,4.72391112167951,467,0
2012-02-01,3.846916196661153,546,2
2012-03-01,3.7017385232467928,791,1
2012-04-01,5.285808389291224,544,7
2012-05-01,5.290492870062394,1245,0
2012-06-01,5.472898299894683,526,18
2012-07-01,5.626057557033729,804,5
2012-08-01,5.860565639170163,602,12
2012-09-01,5.699451346823854,692,26
2012-10-01,5.452278508561923,1285,5
2012-11-01,2.9163352862263556,1940,3
2012-12-01,2.40577723053051,1346,7
2013-01-01,2.321319919109362,1914,22
2013-02-01,3.079549051563973,1099,0
2013-03-01,2.7775897687282907,1515,4
2013-04-01,2.426722949159481,790,4
2013-05-01,1.9013765791189425,477,2
2013-06-01,2.433945675355453,937,0
2013-07-01,2.455075811843859,1001,1
2013-08-01,2.8226257090690314,1779,1
2013-09-01,2.9394086571582085,3124,91
2013-10-01,2.623685460317872,5587,23
2013-11-01,2.7307267141667637,2377,3
2013-12-01,3.223376092763259,1870,12
2014-01-01,2.3630985751173017,1618,15
2014-02-01,2.418577260328963,4555,28
2014-03-01,2.05728804334744,1291,0
2014-04-01,1.5447062530647957,1556,7
2014-05-01,1.9473031984348483,1462,11
2014-06-01,2.800545218373105,1097,0
2014-07-01,2.380926459580798,886,5
2014-08-01,1.8445222744928815,3141,3
2014-09-01,1.97002125702269,1420,12
2014-10-01,2.180369675561038,1975,0
2014-11-01,2.72635125780557,1175,6
2014-12-01,2.3101387402900473,1556,191
2015-01-01,1.961577334721002,3199,1
2015-02-01,-0.9190373873931325,5939,6
2015-03-01,-3.853976254928112,7492,61
2015-04-01,-4.583767550244518,8235,71
2015-05-01,-3.5614353624497883,3341,9
2015-06-01,-2.9228781931763064,2192,3
2015-07-01,-2.8449680665013357,2255,10
2015-08-01,-2.6033352206550657,1649,5
2015-09-01,-2.7171653364987085,1827,10
2015-10-01,-3.6108640215374606,3009,5
2015-11-01,-3.211324970438628,3450,8
2015-12-01,-3.838301172750279,1844,7
2016-01-01,-4.223590412066429,2527,11
2016-02-01,-2.755156400778674,1595,6
2016-03-01,-2.1416743426416214,1643,8
2016-04-01,-2.196291480229525,1241,8
2016-05-01,-2.240216979534235,1437,18
2016-06-01,-1.4526024998486458,1178,29
2016-07-01,-3.3728299087694995,1174,1
2016-08-01,-4.697116705664651,3666,1
2016-09-01,-3.591733197621062,2122,17
2016-10-01,-3.1681987469715964,2077,18
2016-11-01,-3.435328646650738,2150,22
2016-12-01,-3.026094468960287,2093,13
2017-01-01,-2.299584457040616,1674,21
2017-02-01,-1.9292753484916039,2088,7
2017-03-01,-1.8955551080132294,3657,27
2017-04-01,-1.5156253564035296,1281,12
2017-05-01,-2.7395874190772247,3229,35
2017-06-01,-2.5401543282981196,2004,23
2017-07-01,-1.0394720483327378,912,22
2017-08-01,-1.7557691024537567,1194,39
2017-09-01,-3.4725326802545124,2677,21
2017-10-01,-2.370879200495321,1678,5
2017-11-01,-3.2590067909010796,3583,33
2017-12-01,-3.1816824472667617,2340,11
2018-01-01,-2.05730920398853,964,3
2018-02-01,-2.4893682662610574,1331,6
2018-03-01,-1.596008832417764,1738,15
2018-04-01,-1.6813642514807505,1534,18
2018-05-01,-4.685174815916166,1752,18
2018-06-01,-2.13887082363911,1630,20
2018-07-01,-1.2326947288289043,1078,7
2018-08-01,-3.0941092222855637,2571,21
2018-09-01,-0.2901572651561339,1444,22
2018-10-01,-0.7472537611857486,5269,5
2018-11-01,-2.405855549914288,2700,17
2018-12-01,-1.3323310900876648,1070,11
2019-01-01,-3.4464538471173536,2047,16
2019-02-01,-4.152439427123558,966,17
2019-03-01,-1.8785707450219442,778,16
2019-04-01,-1.0170153826298982,1008,20
2019-05-01,-1.659466424862913,1179,7
2019-06-01,-1.285774031048004,862,5
2019-07-01,-2.086634835111141,1299,8
2019-08-01,-1.9001909268539914,1302,2
2019-09-01,-3.177262383971807,1143,6
2019-10-01,-3.074266304501272,1149,12
2019-11-01,-2.266995177173937,1131,1
2019-12-01,-2.8454859814461977,981,2
2020-01-01,-1.4918507288952951,762,15
2020-02-01,-2.952416962057717,1085,13
2020-03-01,-2.249619109368146,1175,1
2020-04-01,-2.6035014377800767,676,12
2020-05-01,-2.128874315203277,778,5
2020-06-01,-2.8721767444109534,962,11
2020-07-01,-2.853526354383896,1243,17
2020-08-01,-1.5457500457746784,1112,9
2020-09-01,-3.009408321723803,559,10
2020-10-01,-2.489820790828145,413,0
2020-11-01,-2.9328843418559094,473,5
2020-12-01,-2.0941674756717323,463,8
2021-01-01,-4.943244806575932,1779,2
2021-02-01,-3.440588961054677,608,0
2021-03-01,-3.1802313323600258,777,2
2021-04-01,-2.310615923662329,1414,2
2021-05-01,-1.6126775850695931,552,1
2021-06-01,-0.8798276290723103,570,0
2021-07-01,-2.894051698410177,1024,2
2021-08-01,-3.1823544637776893,924,23
2021-09-01,-2.459744125957212,931,3
2021-10-01,-2.2315799163945043,1211,14
2021-11-01,-3.205238766493428,1089,8
2021-12-01,-0.45796756423473195,611,2
